hour,Peak_flat_valley,electric_charge,electric_charge
1,1,9568.365,2358.602
2,1,9742.259,2401.467
3,1,9617.787,2370.785
4,1,8202.095,2021.816
5,1,7766.272,1914.386
6,1,8764.012,2160.329
7,1,8751.051,2157.134
8,1,8606.889,2121.598
9,2,8354.244,4526.329
10,2,7937.718,4300.656
11,2,7045.883,3817.459
12,2,6380.23,3456.808
13,2,7020.118,3803.5
14,2,6797.055,3682.644
15,3,6900.719,5950.49
16,3,6634.136,5720.615
17,3,9058.84,7811.438
18,2,9307.913,5043.027
19,2,9415.297,5101.208
20,3,9747.712,8405.452
21,3,9764.457,8419.891
22,3,9686.329,8352.521
23,2,9695.076,5252.792
24,2,7406.501,4012.842
1,1,7977.314,1966.408
2,1,9669.581,2383.552
3,1,9947.122,2451.966
4,1,9804.121,2416.716
5,1,9782.409,2411.364
6,1,7645.665,1884.656
7,1,10059.439,2479.652
8,1,9835.662,2424.491
9,2,9330.121,5055.06
10,2,9380.099,5082.138
11,2,10327.08,5595.212
12,2,10301.976,5581.611
13,2,11661.193,6318.035
14,2,11632.59,6302.537
15,3,11535.772,9947.296
16,3,13004.718,11213.969
17,3,13343.262,11505.895
18,2,14035.981,7604.695
19,2,14731.84,7981.711
20,3,14811.578,12772.024
21,3,14419.143,12433.627
22,3,14898.208,12846.724
23,2,14983.211,8117.904
24,2,14784.283,8010.125
1,1,12752.205,6909.145
2,1,12857.006,3169.252
3,1,11729.099,2891.223
4,1,11936.011,2942.227
5,1,12185.663,3003.766
6,1,12344.798,3042.993
7,1,12737.295,3139.743
8,1,13961.124,3441.417
9,2,13956.873,3440.369
10,2,13825.985,7490.919
11,2,14007.177,7589.088
12,2,14268.035,7730.422
13,2,13269.014,7189.152
14,2,14541.657,7878.67
15,3,13758.1,7454.138
16,3,13680.406,11796.614
17,3,14534.891,12533.436
18,2,15044.812,12973.142
19,2,15885.222,8606.613
20,3,14583.921,7901.568
21,3,14425.55,12439.152
22,3,14598.536,12588.318
23,2,14888.568,12838.412
24,2,16289.393,8825.593
1,1,16127.33,8737.787
2,1,16246.992,4004.883
3,1,15656.224,3859.259
4,1,15577.55,3839.866
5,1,15895.79,3918.312
6,1,15896.827,3918.568
7,1,15771.373,3887.643
8,1,15478.841,3815.534
9,2,13971.539,3443.984
10,2,12829.177,6950.848
11,2,13441.892,7282.817
12,2,14010.167,7590.709
13,2,14510.083,7861.563
14,2,15697.792,8505.064
15,3,15721.729,8518.033
16,3,16722.292,14419.633
17,3,16757.299,14449.819
18,2,16109.849,13891.523
19,2,16009.676,8674.042
20,3,16098.162,8721.984
21,3,15815.517,13637.721
22,3,16583.243,14299.731
23,2,16683.486,14386.17
24,2,16330.828,8848.043
1,1,16851.839,9130.326
2,1,17396.652,4288.275
3,1,17665.81,4354.622
4,1,17856.172,4401.546
5,1,17456.321,4302.983
6,1,16708.117,4118.551
7,1,16450.724,4055.103
8,1,13462.684,3318.552
9,2,11815.108,2912.424
10,2,10586.824,5735.941
11,2,10481.952,5679.122
12,2,9829.709,5325.736
13,2,10118.004,5481.934
14,2,10696.213,5795.208
15,3,11373.531,6162.179
16,3,11787.067,10163.988
17,3,12257.337,10569.502
18,2,12573.25,10841.913
19,2,13338.53,7226.816
20,3,13380.255,7249.422
21,3,13175.386,11361.135
22,3,12261.812,10573.361
23,2,13164.414,11351.674
24,2,13522.378,7326.425
1,1,13326.042,7220.049
2,1,13589.311,3349.765
3,1,13577.869,3346.945
4,1,13460.31,3317.966
5,1,13176.079,3247.903
6,1,12107.371,2984.467
7,1,11671.535,2877.033
8,1,11527.825,2841.609
9,2,11325.017,2791.617
10,2,10068.952,5455.358
11,2,10776.653,5838.791
12,2,10850.585,5878.847
13,2,11000.397,5960.015
14,2,11095.789,6011.698
15,3,11040.101,5981.527
16,3,10751.74,9271.225
17,3,11140.895,9606.794
18,2,12106.156,10439.138
19,2,12472.279,6757.481
20,3,12183.086,6600.796
21,3,12065.726,10404.276
22,3,11965.476,10317.83
23,2,11782.297,10159.874
24,2,11749.411,6365.831
1,1,11277.999,6110.42
2,1,11470.476,2827.472
3,1,11499.661,2834.667
4,1,10811.255,2664.974
5,1,11322.526,2791.003
6,1,11133.042,2744.295
7,1,11149.656,2748.39
8,1,10825.251,2668.424
9,2,10297.838,2538.417
10,2,9971.871,5402.76
11,2,10006.478,5421.51
12,2,10193.172,5522.661
13,2,11449.637,6203.413
14,2,11531.352,6247.687
15,3,10973.81,5945.611
16,3,11607.869,10009.465
17,3,11436.657,9861.829
18,2,12062.84,10401.787
19,2,12285.872,6656.485
20,3,11961.455,6480.716
21,3,11605.021,10007.01
22,3,11694.466,10084.138
23,2,11527.06,9939.784
24,2,11697.177,6337.53
1,1,11520.033,6241.554
2,1,11731.284,2891.762
3,1,11757.532,2898.232
4,1,11689.869,2881.553
5,1,11644.199,2870.295
6,1,11287.568,2782.386
7,1,11144.179,2747.04
8,1,9575.324,2360.317
9,2,9387.618,2314.048
10,2,8629.128,4675.262
11,2,8339.427,4518.302
12,2,7789.336,4220.262
13,2,8186.655,4435.529
14,2,8624.29,4672.64
15,3,9899.113,5363.34
16,3,10495.046,9049.878
17,3,11238.04,9690.562
18,2,11844.405,10213.43
19,2,12545.695,6797.257
20,3,12724.405,6894.083
21,3,12309.447,10614.436
22,3,12597.934,10863.198
23,2,12583.993,10851.177
24,2,12457.641,6749.55
1,1,12360.136,6696.722
2,1,12576.477,3100.102
3,1,12550.031,3093.583
4,1,12501.851,3081.706
5,1,12199.897,3007.275
6,1,12197.892,3006.78
7,1,12055.971,2971.797
8,1,11766.908,2900.543
9,2,11186.672,2757.515
10,2,10223.727,5539.215
11,2,9263.406,5018.914
12,2,9660.279,5233.939
13,2,10307.077,5584.374
14,2,11467.512,6213.098
15,3,12497.717,6771.263
16,3,12264.888,10576.013
17,3,12770.458,11011.966
18,2,13506.588,11646.731
19,2,13798.099,7475.81
20,3,14063.272,7619.481
21,3,13979.594,12054.604
22,3,13739.162,11847.279
23,2,14136.193,12189.639
24,2,13938.901,7552.097
1,1,13564.519,7349.256
2,1,12602.527,3106.523
3,1,12636.88,3114.991
4,1,12771.001,3148.052
5,1,13396.729,3302.294
6,1,14028.449,3458.013
7,1,14061.694,3466.208
8,1,13134.141,3237.566
9,2,12473.337,3074.678
10,2,10974.385,5945.922
11,2,10937.214,5925.783
12,2,11310.479,6128.018
13,2,11410.596,6182.261
14,2,10330.623,5597.131
15,3,11394.98,6173.8
16,3,11675.296,10067.608
17,3,12625.396,10886.879
18,2,13743.186,11850.75
19,2,14181.541,7683.559
20,3,14050.031,7612.307
21,3,14214.417,12257.092
22,3,14079.687,12140.914
23,2,14058.132,12122.327
24,2,14258.797,7725.416
1,1,14089.278,7633.571
2,1,14171.218,3493.205
3,1,13960.862,3441.353
4,1,14422.944,3555.256
5,1,13904.778,3427.528
6,1,13984.404,3447.156
7,1,14047.409,3462.686
8,1,14031.449,3458.752
9,2,13387.915,3300.121
10,2,13186.229,7144.299
11,2,12350.698,6691.608
12,2,12077.293,6543.477
13,2,10907.427,5909.644
14,2,11438.977,6197.638
15,3,11999.179,6501.155
16,3,11168.515,9630.61
17,3,10498.157,9052.561
18,2,11030.872,9511.921
19,2,11643.208,6308.29
20,3,11414.139,6184.181
21,3,11605.906,10007.772
22,3,11525.703,9938.614
23,2,11928.373,10285.836
24,2,12309.131,6669.087
1,1,12248.564,6636.272
2,1,12832.234,3163.146
3,1,12712.172,3133.55
4,1,12454.84,3070.118
5,1,12752.145,3143.404
6,1,12799.769,3155.143
7,1,12246.79,3018.834
8,1,11293.832,2783.93
9,2,11538.22,2844.171
10,2,12595.866,6824.44
11,2,12595.536,6824.262
12,2,12729.673,6896.937
13,2,12779.085,6923.708
14,2,13854.297,7506.258
15,3,13736.886,7442.645
16,3,14122.59,12177.909
17,3,14607.74,12596.255
18,2,15323.407,13213.374
19,2,15136.39,8200.896
20,3,15105.409,8184.111
21,3,14879.807,12830.857
22,3,15503.819,13368.943
23,2,15614.93,13464.754
24,2,15949.047,8641.194
1,1,15351.853,8317.634
2,1,15746.061,3881.404
3,1,15662.296,3860.756
4,1,16018.318,3948.515
5,1,14897.189,3672.157
6,1,14173.541,3493.778
7,1,14454.224,3562.966
8,1,13667.88,3369.132
9,2,13238.306,3263.242
10,2,13064.853,7078.538
11,2,12088.442,6549.518
12,2,12544.513,6796.617
13,2,13044.751,7067.646
14,2,14141.166,7661.684
15,3,13385.326,7252.17
16,3,13831.436,11926.847
17,3,14879.268,12830.393
18,2,15075.029,12999.197
19,2,15504.987,8400.602
20,3,15498.32,8396.99
21,3,15057.374,12983.974
22,3,14739.73,12710.069
23,2,15252.908,13152.582
24,2,15123.598,8193.965
1,1,14720.809,7975.734
2,1,13996.07,3450.031
3,1,13293.695,3276.896
4,1,13706.673,3378.695
5,1,13657.741,3366.633
6,1,14653.868,3612.178
7,1,14401.251,3549.908
8,1,14138.247,3485.078
9,2,13902.141,3426.878
10,2,13166.082,7133.383
11,2,12900.6,6989.545
12,2,13090.106,7092.219
13,2,13726.613,7437.079
14,2,14399.594,7801.7
15,3,14214.147,7701.225
16,3,14412.924,12428.264
17,3,14865.899,12818.865
18,2,15238.026,13139.75
19,2,15558.843,8429.781
20,3,15603.498,8453.975
21,3,15554.914,13413.002
22,3,13958.775,12036.652
23,2,13423.928,11575.453
24,2,13838.542,7497.722
1,1,14038.914,7606.284
2,1,14755.783,3637.301
3,1,15327.043,3778.116
4,1,14992.535,3695.66
5,1,15145.922,3733.47
6,1,14916.425,3676.899
7,1,14651.22,3611.526
8,1,13799.669,3401.618
9,2,14132.742,3483.721
10,2,13245.603,7176.468
11,2,12175.811,6596.855
12,2,11939.753,6468.958
13,2,11923.595,6460.204
14,2,12431.884,6735.595
15,3,12970.256,7027.285
16,3,12357.883,10656.202
17,3,13003.303,11212.748
18,2,13762.759,11867.627
19,2,14677.591,7952.319
20,3,13312.426,7212.673
21,3,13141.75,11332.131
22,3,13501.933,11642.717
23,2,13021.083,11228.08
24,2,12537.27,6792.693
1,1,12718.741,6891.014
2,1,12711.201,3133.311
3,1,12844.563,3166.185
4,1,13389.246,3300.449
5,1,12878.932,3174.657
6,1,12760.697,3145.512
7,1,12612.594,3109.004
8,1,11359.484,2800.113
9,2,11404.266,2811.152
10,2,10733.694,5815.515
11,2,10966.212,5941.494
12,2,10876.565,5892.923
13,2,10862.768,5885.448
14,2,10315.263,5588.81
15,3,10553.735,5718.014
16,3,11473.705,9893.776
17,3,11646.022,10042.364
18,2,13749.987,11856.614
19,2,14647.999,7936.286
20,3,14509.688,7861.349
21,3,14175.614,12223.632
22,3,14570.42,12564.073
23,2,14866.781,12819.625
24,2,14862.991,8052.769
1,1,14606.678,7913.898
2,1,14659.054,3613.457
3,1,13889.582,3423.782
4,1,14299.554,3524.84
5,1,14771.888,3641.27
6,1,15178.188,3741.423
7,1,14864.787,3664.17
8,1,14613.668,3602.269
9,2,14076.16,3469.774
10,2,14625.441,7924.064
11,2,14357.347,7778.811
12,2,13488.183,7307.898
13,2,14122.917,7651.796
14,2,14334.408,7766.383
15,3,15088.828,8175.127
16,3,15677.37,13518.596
17,3,16114.288,13895.35
18,2,16795.398,14482.671
19,2,17108.505,9269.388
20,3,16416.683,8894.559
21,3,16143.372,13920.43
22,3,16541.662,14263.875
23,2,16635.999,14345.222
24,2,16633.248,9011.894
1,1,16415.614,8893.98
2,1,16459.068,4057.16
3,1,16451.886,4055.39
4,1,16611.526,4094.741
5,1,16649.034,4103.987
6,1,14998.269,3697.073
7,1,14678.205,3618.178
8,1,14249.09,3512.401
9,2,13433.816,3311.436
10,2,13319.339,7216.418
11,2,15201.23,8236.026
12,2,15145.777,8205.982
13,2,15337.509,8309.862
14,2,15036.593,8146.826
15,3,14406.187,7805.272
16,3,15466.111,13336.427
17,3,16208.088,13976.235
18,2,16637.503,14346.519
19,2,16812.412,9108.965
20,3,16430.295,8901.934
21,3,15911.907,13720.837
22,3,16419.214,14158.288
23,2,16927.746,14596.795
24,2,16758.967,9080.009
1,1,16626.349,9008.156
2,1,16613.433,4095.211
3,1,16746.159,4127.928
4,1,16874.763,4159.629
5,1,16919.751,4170.719
6,1,16452.558,4055.555
7,1,15990.82,3941.737
8,1,14984.604,3693.705
9,2,14087.515,3472.573
10,2,12555.975,6802.827
11,2,11381.9,6166.713
12,2,11008.087,5964.182
13,2,11164.265,6048.799
14,2,11495.028,6228.006
15,3,12211.159,6616.006
16,3,13278.107,11449.711
17,3,13647.664,11768.381
18,2,14703.315,12678.669
19,2,15075.812,8168.075
20,3,15357.13,8320.493
21,3,14636.997,12621.482
22,3,14276.331,12310.48
23,2,14205.384,12249.303
24,2,14689.242,7958.631
1,1,14585.291,7902.31
2,1,14887.367,3669.736
3,1,15066.59,3713.914
4,1,14869.043,3665.219
5,1,15577.129,3839.762
6,1,15315.669,3775.312
7,1,15706.234,3871.587
8,1,15177.14,3741.165
9,2,15607.756,3847.312
10,2,15551.363,8425.728
11,2,15873.047,8600.017
12,2,16305.194,8834.154
13,2,15975.379,8655.46
14,2,16126.713,8737.453
15,3,17226.473,9333.303
16,3,17105.813,14750.342
17,3,17505.889,15095.328
18,2,17644.62,15214.955
19,2,18564.348,10058.164
20,3,18448.191,9995.23
21,3,18023.341,15541.527
22,3,17690.069,15254.147
23,2,18374.58,15844.4
24,2,18189.029,9854.816
1,1,17815.142,9652.244
2,1,18169.195,4478.707
3,1,18227.386,4493.051
4,1,18001.495,4437.368
5,1,17993.481,4435.393
6,1,18343.998,4521.796
7,1,17709.425,4365.373
8,1,16478.698,4061.999
9,2,14311.643,3527.82
10,2,13270.555,7189.987
11,2,12768.46,6917.951
12,2,12407.904,6722.603
13,2,11042.487,5982.82
14,2,11177.17,6055.791
15,3,11864.54,6428.208
16,3,13077.295,11276.551
17,3,14269.878,12304.916
18,2,14957.949,12898.239
19,2,15524.816,8411.345
20,3,15870.352,8598.557
21,3,15959.312,13761.715
22,3,16753.733,14446.744
23,2,16709.026,14408.193
24,2,17492.535,9477.456
1,1,17747.145,9615.403
2,1,18140.42,4471.614
3,1,18282.752,4506.698
4,1,18314.582,4514.544
5,1,17804.855,4388.897
6,1,17319.088,4269.155
7,1,17334.042,4272.841
8,1,17138.838,4224.723
9,2,17134.013,4223.534
10,2,17613.094,9542.774
11,2,17326.507,9387.501
12,2,17683.34,9580.834
13,2,17607.677,9539.839
14,2,17639.43,9557.043
15,3,17031.352,9227.586
16,3,17709.662,15271.042
17,3,18376.57,15846.116
18,2,18416.086,15880.191
19,2,18710.281,10137.23
20,3,19562.137,10598.766
21,3,19125.259,16491.711
22,3,19143.132,16507.123
23,2,19065.972,16440.588
24,2,18945.132,10264.473
1,1,18695.316,10129.122
2,1,18991.25,4681.343
3,1,17985.22,4433.357
4,1,17082.825,4210.916
5,1,16219.289,3998.055
6,1,15927.61,3926.156
7,1,16315.206,4021.698
8,1,16256.764,4007.292
9,2,16274.842,4011.749
10,2,16197.379,8775.74
11,2,15997.389,8667.385
12,2,16251.008,8804.796
13,2,16225.564,8791.011
14,2,16182.699,8767.787
15,3,15616.969,8461.274
16,3,15679.847,13520.732
17,3,15168.731,13079.997
18,2,15519.593,13382.545
19,2,15843.66,8584.095
20,3,15921.355,8626.19
21,3,15822.23,13643.509
22,3,15354.348,13240.054
23,2,15797.301,13622.013
24,2,15838.919,8581.527
1,1,15394.291,8340.627
2,1,15413.015,3799.308
3,1,15067.552,3714.152
4,1,15790.678,3892.402
5,1,15853.41,3907.866
6,1,16211.263,3996.076
7,1,16099.013,3968.407
8,1,15703.262,3870.854
9,2,14825.971,3654.602
10,2,13468.778,7297.384
11,2,14281.159,7737.532
12,2,13435.838,7279.537
13,2,12928.082,7004.435
14,2,13041.641,7065.961
15,3,12655.704,6856.86
16,3,13607.382,11733.646
17,3,14919.727,12865.281
18,2,15549.743,13408.544
19,2,15367.428,8326.072
20,3,15469.06,8381.137
21,3,15868.039,13683.01
22,3,16541.047,14263.345
23,2,16807.885,14493.439
24,2,16384.391,8877.063
1,1,15928.043,8629.814
2,1,16649.624,4104.132
3,1,16794.164,4139.761
4,1,16715.813,4120.448
5,1,16380.782,4037.863
6,1,16441.576,4052.848
7,1,16152.026,3981.474
8,1,15775.923,3888.765
9,2,15653.391,3858.561
10,2,15210.003,8240.78
11,2,15731.93,8523.56
12,2,15702.611,8507.675
13,2,15627.518,8466.989
14,2,15028.706,8142.553
15,3,16334.301,8849.924
16,3,16792.434,14480.115
17,3,17582.835,15161.678
18,2,18088.198,15597.453
19,2,18322.937,9927.367
20,3,18121.731,9818.354
21,3,18458.608,15916.858
22,3,18153.726,15653.958
23,2,17675.219,15241.341
24,2,18250.157,9887.935
1,1,18125.366,9820.323
2,1,18441.926,4545.935
3,1,18087.186,4458.491
4,1,18161.366,4476.777
5,1,18032.616,4445.04
6,1,18118.554,4466.224
7,1,17845.559,4398.93
8,1,17664.749,4354.361
9,2,15657.229,3859.507
10,2,14620.101,7921.171
11,2,14024.389,7598.414
12,2,14437.745,7822.37
13,2,14680.062,7953.657
14,2,15055.308,8156.966
15,3,15608.316,8456.586
16,3,16206.259,13974.657
17,3,17034.317,14688.692
18,2,17357.894,14967.712
19,2,17964.775,9733.315
20,3,18161.37,9839.83
21,3,18858.013,16261.265
22,3,19269.479,16616.072
23,2,18953.684,16343.762
24,2,19057.34,10325.267
1,1,18400.906,9969.611
2,1,17237.488,4249.041
3,1,17294.951,4263.205
4,1,17151.448,4227.832
5,1,17167.374,4231.758
6,1,17763.403,4378.679
7,1,18142.292,4472.075
8,1,17878.214,4406.98
9,2,16828.28,4148.171
10,2,16180.959,8766.844
11,2,15813.079,8567.526
12,2,15940.121,8636.357
13,2,15574.785,8438.418
14,2,16014.039,8676.407
15,3,17085.532,9256.941
16,3,17631.562,15203.696
17,3,18351.437,15824.444
18,2,19035.731,16414.511
19,2,19993.214,10832.323
20,3,19904.635,10784.331
21,3,20296.875,17501.995
22,3,20217.862,17433.863
23,2,20132.344,17360.121
24,2,20108.347,10894.703
1,1,19097.715,10347.142
2,1,18390.941,4533.367
3,1,18155.884,4475.425
4,1,17963.267,4427.945
5,1,18355.4,4524.606
6,1,18266.127,4502.6
7,1,17573.872,4331.959
8,1,15072.816,3715.449
9,2,13070.904,3221.978
10,2,12553.243,6801.347
11,2,11115.362,6022.303
12,2,11107.657,6018.128
13,2,10948.608,5931.956
14,2,10636.175,5762.68
15,3,11261.395,6101.424
16,3,11909.351,10269.434
17,3,12984.757,11196.756
18,2,12827.29,11060.972
19,2,12124.04,6568.805
20,3,11568.574,6267.853
21,3,11411.929,9840.506
22,3,11513.373,9927.982
23,2,12147.723,10474.982
24,2,12709.721,6886.127
1,1,13182.051,7142.035
2,1,13266.307,3270.145
3,1,12654.357,3119.299
4,1,12719.903,3135.456
5,1,13224.471,3259.832
6,1,12958.355,3194.234
7,1,12731.41,3138.292
8,1,12171.898,3000.373
9,2,11780.422,2903.874
10,2,10813.57,5858.792
11,2,11352.487,6150.777
12,2,10465.721,5670.327
13,2,11030.552,5976.353
14,2,11401.618,6177.397
15,3,10683.285,5788.204
16,3,11348.066,9785.437
17,3,12325.231,10628.047
18,2,12511.983,10789.083
19,2,12299.678,6663.966
20,3,12618.423,6836.662
21,3,12666.924,10922.688
22,3,13269.534,11442.319
23,2,13174.83,11360.656
24,2,13057.906,7074.774
1,1,13327.573,7220.879
2,1,13485.486,3324.172
3,1,13709.68,3379.436
4,1,13486.689,3324.469
5,1,13612.55,3355.493
6,1,12566.711,3097.694
7,1,11581.126,2854.747
8,1,9995.882,2463.985
9,2,9825.058,2421.877
10,2,10890.989,5900.738
11,2,10558.253,5720.462
12,2,10817.322,5860.825
13,2,12718.653,6890.966
14,2,13638.835,7389.521
15,3,14343.829,7771.487
16,3,15400.421,13279.783
17,3,15198.774,13105.903
18,2,16395.282,14137.652
19,2,17317.665,9382.711
20,3,17504.595,9483.99
21,3,17974.855,15499.718
22,3,18425.286,15888.124
23,2,19326.482,16665.226
24,2,19432.59,10528.577
