month,date,hour,peak_flat_valley,power_num,id,lstm
5,1,1,0,9742,39092,0.0
5,1,2,0,9617,39093,0.0
5,1,3,0,8202,39094,0.0
5,1,4,0,7766,39095,0.0
5,1,5,0,8764,39096,0.0
5,1,6,0,8751,39097,0.0
5,1,7,0,8606,39098,0.0
5,1,8,1,8354,39099,0.0
5,1,9,1,7937,39100,0.0
5,1,10,1,7045,39101,0.0
5,1,11,1,6380,39102,0.0
5,1,12,1,7020,39103,0.0
5,1,13,1,6797,39104,0.0
5,1,14,2,6900,39105,0.0
5,1,15,2,6634,39106,0.0
5,1,16,2,9058,39107,0.0
5,1,17,1,9307,39108,0.0
5,1,18,1,9415,39109,0.0
5,1,19,2,9747,39110,0.0
5,1,20,2,9764,39111,0.0
5,1,21,2,9686,39112,0.0
5,1,22,1,9695,39113,0.0
5,1,23,1,7406,39114,0.0
5,2,0,0,7977,39115,0.0
5,2,1,0,9669,39116,0.0
5,2,2,0,9947,39117,0.0
5,2,3,0,9804,39118,0.0
5,2,4,0,9782,39119,0.0
5,2,5,0,7645,39120,0.0
5,2,6,0,10059,39121,0.0
5,2,7,0,9835,39122,0.0
5,2,8,1,9330,39123,0.0
5,2,9,1,9380,39124,0.0
5,2,10,1,10327,39125,0.0
5,2,11,1,10301,39126,0.0
5,2,12,1,11661,39127,0.0
5,2,13,1,11632,39128,0.0
5,2,14,2,11535,39129,0.0
5,2,15,2,13004,39130,0.0
5,2,16,2,13343,39131,0.0
5,2,17,1,14035,39132,0.0
5,2,18,1,14731,39133,0.0
5,2,19,2,14811,39134,0.0
5,2,20,2,14419,39135,0.0
5,2,21,2,14898,39136,0.0
5,2,22,1,14983,39137,0.0
5,2,23,1,14784,39138,0.0
5,3,0,0,14463,39139,0.0
5,3,1,0,14752,39140,0.0
5,3,2,0,14567,39141,0.0
5,3,3,0,14454,39142,0.0
5,3,4,0,13948,39143,0.0
5,3,5,0,14229,39144,0.0
5,3,6,0,14278,39145,0.0
5,3,7,0,13863,39146,0.0
5,3,8,1,11268,39147,0.0
5,3,9,1,10545,39148,0.0
5,3,10,1,10459,39149,0.0
5,3,11,1,9863,39150,0.0
5,3,12,1,10620,39151,0.0
5,3,13,1,11020,39152,0.0
5,3,14,2,10938,39153,0.0
5,3,15,2,9930,39154,0.0
5,3,16,2,11573,39155,0.0
5,3,17,1,11451,39156,0.0
5,3,18,1,7867,39157,0.0
5,3,19,2,8131,39158,0.0
5,3,20,2,10546,39159,0.0
5,3,21,2,11509,39160,0.0
5,3,22,1,11774,39161,0.0
5,3,23,1,12370,39162,0.0
5,4,0,0,12752,39163,0.0
5,4,1,0,12857,39164,0.0
5,4,2,0,11729,39165,0.0
5,4,3,0,11936,39166,0.0
5,4,4,0,12185,39167,0.0
5,4,5,0,12344,39168,0.0
5,4,6,0,12737,39169,0.0
5,4,7,0,13961,39170,0.0
5,4,8,1,13956,39171,0.0
5,4,9,1,13825,39172,0.0
5,4,10,1,14007,39173,0.0
5,4,11,1,14268,39174,0.0
5,4,12,1,13269,39175,0.0
5,4,13,1,14541,39176,0.0
5,4,14,2,13758,39177,0.0
5,4,15,2,13680,39178,0.0
5,4,16,2,14534,39179,0.0
5,4,17,1,15044,39180,0.0
5,4,18,1,15885,39181,0.0
5,4,19,2,14583,39182,0.0
5,4,20,2,14425,39183,0.0
5,4,21,2,14598,39184,0.0
5,4,22,1,14888,39185,0.0
5,4,23,1,16289,39186,0.0
5,5,0,0,16127,39187,0.0
5,5,1,0,16246,39188,0.0
5,5,2,0,15656,39189,0.0
5,5,3,0,15577,39190,0.0
5,5,4,0,15895,39191,0.0
5,5,5,0,15896,39192,0.0
5,5,6,0,15771,39193,0.0
5,5,7,0,15478,39194,0.0
5,5,8,1,13971,39195,0.0
5,5,9,1,12829,39196,0.0
5,5,10,1,13441,39197,0.0
5,5,11,1,14010,39198,0.0
5,5,12,1,14510,39199,0.0
5,5,13,1,15697,39200,0.0
5,5,14,2,15721,39201,0.0
5,5,15,2,16722,39202,0.0
5,5,16,2,16757,39203,0.0
5,5,17,1,16109,39204,0.0
5,5,18,1,16009,39205,0.0
5,5,19,2,16098,39206,0.0
5,5,20,2,15815,39207,0.0
5,5,21,2,16583,39208,0.0
5,5,22,1,16683,39209,0.0
5,5,23,1,16330,39210,0.0
5,6,0,0,16851,39211,0.0
5,6,1,0,17396,39212,0.0
5,6,2,0,17665,39213,0.0
5,6,3,0,17856,39214,0.0
5,6,4,0,17456,39215,0.0
5,6,5,0,16708,39216,0.0
5,6,6,0,16450,39217,0.0
5,6,7,0,13462,39218,0.0
5,6,8,1,11815,39219,0.0
5,6,9,1,10586,39220,0.0
5,6,10,1,10481,39221,0.0
5,6,11,1,9829,39222,0.0
5,6,12,1,10118,39223,0.0
5,6,13,1,10696,39224,0.0
5,6,14,2,11373,39225,0.0
5,6,15,2,11787,39226,0.0
5,6,16,2,12257,39227,0.0
5,6,17,1,12573,39228,0.0
5,6,18,1,13338,39229,0.0
5,6,19,2,13380,39230,0.0
5,6,20,2,13175,39231,0.0
5,6,21,2,12261,39232,0.0
5,6,22,1,13164,39233,0.0
5,6,23,1,13522,39234,0.0
5,7,0,0,13326,39235,0.0
5,7,1,0,13589,39236,0.0
5,7,2,0,13577,39237,0.0
5,7,3,0,13460,39238,0.0
5,7,4,0,13176,39239,0.0
5,7,5,0,12107,39240,0.0
5,7,6,0,11671,39241,0.0
5,7,7,0,11527,39242,0.0
5,7,8,1,11325,39243,0.0
5,7,9,1,10068,39244,0.0
5,7,10,1,10776,39245,0.0
5,7,11,1,10850,39246,0.0
5,7,12,1,11000,39247,0.0
5,7,13,1,11095,39248,0.0
5,7,14,2,11040,39249,0.0
5,7,15,2,10751,39250,0.0
5,7,16,2,11140,39251,0.0
5,7,17,1,12106,39252,0.0
5,7,18,1,12472,39253,0.0
5,7,19,2,12183,39254,0.0
5,7,20,2,12065,39255,0.0
5,7,21,2,11965,39256,0.0
5,7,22,1,11782,39257,0.0
5,7,23,1,11749,39258,0.0
5,8,0,0,11277,39259,0.0
5,8,1,0,11470,39260,0.0
5,8,2,0,11499,39261,0.0
5,8,3,0,10811,39262,0.0
5,8,4,0,11322,39263,0.0
5,8,5,0,11133,39264,0.0
5,8,6,0,11149,39265,0.0
5,8,7,0,10825,39266,0.0
5,8,8,1,10297,39267,0.0
5,8,9,1,9971,39268,0.0
5,8,10,1,10006,39269,0.0
5,8,11,1,10193,39270,0.0
5,8,12,1,11449,39271,0.0
5,8,13,1,11531,39272,0.0
5,8,14,2,10973,39273,0.0
5,8,15,2,11607,39274,0.0
5,8,16,2,11436,39275,0.0
5,8,17,1,12062,39276,0.0
5,8,18,1,12285,39277,0.0
5,8,19,2,11961,39278,0.0
5,8,20,2,11605,39279,0.0
5,8,21,2,11694,39280,0.0
5,8,22,1,11527,39281,0.0
5,8,23,1,11697,39282,0.0
5,9,0,0,11520,39283,0.0
5,9,1,0,11731,39284,0.0
5,9,2,0,11757,39285,0.0
5,9,3,0,11689,39286,0.0
5,9,4,0,11644,39287,0.0
5,9,5,0,11287,39288,0.0
5,9,6,0,11144,39289,0.0
5,9,7,0,9575,39290,0.0
5,9,8,1,9387,39291,0.0
5,9,9,1,8629,39292,0.0
5,9,10,1,8339,39293,0.0
5,9,11,1,7789,39294,0.0
5,9,12,1,8186,39295,0.0
5,9,13,1,8624,39296,0.0
5,9,14,2,9899,39297,0.0
5,9,15,2,10495,39298,0.0
5,9,16,2,11238,39299,0.0
5,9,17,1,11844,39300,0.0
5,9,18,1,12545,39301,0.0
5,9,19,2,12724,39302,0.0
5,9,20,2,12309,39303,0.0
5,9,21,2,12597,39304,0.0
5,9,22,1,12583,39305,0.0
5,9,23,1,12457,39306,0.0
5,10,0,0,12360,39307,0.0
5,10,1,0,12576,39308,0.0
5,10,2,0,12550,39309,0.0
5,10,3,0,12501,39310,0.0
5,10,4,0,12199,39311,0.0
5,10,5,0,12197,39312,0.0
5,10,6,0,12055,39313,0.0
5,10,7,0,11766,39314,0.0
5,10,8,1,11186,39315,0.0
5,10,9,1,10223,39316,0.0
5,10,10,1,9263,39317,0.0
5,10,11,1,9660,39318,0.0
5,10,12,1,10307,39319,0.0
5,10,13,1,11467,39320,0.0
5,10,14,2,12497,39321,0.0
5,10,15,2,12264,39322,0.0
5,10,16,2,12770,39323,0.0
5,10,17,1,13506,39324,0.0
5,10,18,1,13798,39325,0.0
5,10,19,2,14063,39326,0.0
5,10,20,2,13979,39327,0.0
5,10,21,2,13739,39328,0.0
5,10,22,1,14136,39329,0.0
5,10,23,1,13938,39330,0.0
5,11,0,0,13564,39331,0.0
5,11,1,0,12602,39332,0.0
5,11,2,0,12636,39333,0.0
5,11,3,0,12771,39334,0.0
5,11,4,0,13396,39335,0.0
5,11,5,0,14028,39336,0.0
5,11,6,0,14061,39337,0.0
5,11,7,0,13134,39338,0.0
5,11,8,1,12473,39339,0.0
5,11,9,1,10974,39340,0.0
5,11,10,1,10937,39341,0.0
5,11,11,1,11310,39342,0.0
5,11,12,1,11410,39343,0.0
5,11,13,1,10330,39344,0.0
5,11,14,2,11394,39345,0.0
5,11,15,2,11675,39346,0.0
5,11,16,2,12625,39347,0.0
5,11,17,1,13743,39348,0.0
5,11,18,1,14181,39349,0.0
5,11,19,2,14050,39350,0.0
5,11,20,2,14214,39351,0.0
5,11,21,2,14079,39352,0.0
5,11,22,1,14058,39353,0.0
5,11,23,1,14258,39354,0.0
5,12,0,0,14089,39355,0.0
5,12,1,0,14171,39356,0.0
5,12,2,0,13960,39357,0.0
5,12,3,0,14422,39358,0.0
5,12,4,0,13904,39359,0.0
5,12,5,0,13984,39360,0.0
5,12,6,0,14047,39361,0.0
5,12,7,0,14031,39362,0.0
5,12,8,1,13387,39363,0.0
5,12,9,1,13186,39364,0.0
5,12,10,1,12350,39365,0.0
5,12,11,1,12077,39366,0.0
5,12,12,1,10907,39367,0.0
5,12,13,1,11438,39368,0.0
5,12,14,2,11999,39369,0.0
5,12,15,2,11168,39370,0.0
5,12,16,2,10498,39371,0.0
5,12,17,1,11030,39372,0.0
5,12,18,1,11643,39373,0.0
5,12,19,2,11414,39374,0.0
5,12,20,2,11605,39375,0.0
5,12,21,2,11525,39376,0.0
5,12,22,1,11928,39377,0.0
5,12,23,1,12309,39378,0.0
5,13,0,0,12248,39379,0.0
5,13,1,0,12832,39380,0.0
5,13,2,0,12712,39381,0.0
5,13,3,0,12454,39382,0.0
5,13,4,0,12752,39383,0.0
5,13,5,0,12799,39384,0.0
5,13,6,0,12246,39385,0.0
5,13,7,0,11293,39386,0.0
5,13,8,1,11538,39387,0.0
5,13,9,1,12595,39388,0.0
5,13,10,1,12595,39389,0.0
5,13,11,1,12729,39390,0.0
5,13,12,1,12779,39391,0.0
5,13,13,1,13854,39392,0.0
5,13,14,2,13736,39393,0.0
5,13,15,2,14122,39394,0.0
5,13,16,2,14607,39395,0.0
5,13,17,1,15323,39396,0.0
5,13,18,1,15136,39397,0.0
5,13,19,2,15105,39398,0.0
5,13,20,2,14879,39399,0.0
5,13,21,2,15503,39400,0.0
5,13,22,1,15614,39401,0.0
5,13,23,1,15949,39402,0.0
5,14,0,0,15351,39403,0.0
5,14,1,0,15746,39404,0.0
5,14,2,0,15662,39405,0.0
5,14,3,0,16018,39406,0.0
5,14,4,0,14897,39407,0.0
5,14,5,0,14173,39408,0.0
5,14,6,0,14454,39409,0.0
5,14,7,0,13667,39410,0.0
5,14,8,1,13238,39411,0.0
5,14,9,1,13064,39412,0.0
5,14,10,1,12088,39413,0.0
5,14,11,1,12544,39414,0.0
5,14,12,1,13044,39415,0.0
5,14,13,1,14141,39416,0.0
5,14,14,2,13385,39417,0.0
5,14,15,2,13831,39418,0.0
5,14,16,2,14879,39419,0.0
5,14,17,1,15075,39420,0.0
5,14,18,1,15504,39421,0.0
5,14,19,2,15498,39422,0.0
5,14,20,2,15057,39423,0.0
5,14,21,2,14739,39424,0.0
5,14,22,1,15252,39425,0.0
5,14,23,1,15123,39426,0.0
5,15,0,0,14720,39427,0.0
5,15,1,0,13996,39428,0.0
5,15,2,0,13293,39429,0.0
5,15,3,0,13706,39430,0.0
5,15,4,0,13657,39431,0.0
5,15,5,0,14653,39432,0.0
5,15,6,0,14401,39433,0.0
5,15,7,0,14138,39434,0.0
5,15,8,1,13902,39435,0.0
5,15,9,1,13166,39436,0.0
5,15,10,1,12900,39437,0.0
5,15,11,1,13090,39438,0.0
5,15,12,1,13726,39439,0.0
5,15,13,1,14399,39440,0.0
5,15,14,2,14214,39441,0.0
5,15,15,2,14412,39442,0.0
5,15,16,2,14865,39443,0.0
5,15,17,1,15238,39444,0.0
5,15,18,1,15558,39445,0.0
5,15,19,2,15603,39446,0.0
5,15,20,2,15554,39447,0.0
5,15,21,2,13958,39448,0.0
5,15,22,1,13423,39449,0.0
5,15,23,1,13838,39450,0.0
5,16,0,0,14038,39451,0.0
5,16,1,0,14755,39452,0.0
5,16,2,0,15327,39453,0.0
5,16,3,0,14992,39454,0.0
5,16,4,0,15145,39455,0.0
5,16,5,0,14916,39456,0.0
5,16,6,0,14651,39457,0.0
5,16,7,0,13799,39458,0.0
5,16,8,1,14132,39459,0.0
5,16,9,1,13245,39460,0.0
5,16,10,1,12175,39461,0.0
5,16,11,1,11939,39462,0.0
5,16,12,1,11923,39463,0.0
5,16,13,1,12431,39464,0.0
5,16,14,2,12970,39465,0.0
5,16,15,2,12357,39466,0.0
5,16,16,2,13003,39467,0.0
5,16,17,1,13762,39468,0.0
5,16,18,1,14677,39469,0.0
5,16,19,2,13312,39470,0.0
5,16,20,2,13141,39471,0.0
5,16,21,2,13501,39472,0.0
5,16,22,1,13021,39473,0.0
5,16,23,1,12537,39474,0.0
5,17,0,0,12718,39475,0.0
5,17,1,0,12711,39476,0.0
5,17,2,0,12844,39477,0.0
5,17,3,0,13389,39478,0.0
5,17,4,0,12878,39479,0.0
5,17,5,0,12760,39480,0.0
5,17,6,0,12612,39481,0.0
5,17,7,0,11359,39482,0.0
5,17,8,1,11404,39483,0.0
5,17,9,1,10733,39484,0.0
5,17,10,1,10966,39485,0.0
5,17,11,1,10876,39486,0.0
5,17,12,1,10862,39487,0.0
5,17,13,1,10315,39488,0.0
5,17,14,2,10553,39489,0.0
5,17,15,2,11473,39490,0.0
5,17,16,2,11646,39491,0.0
5,17,17,1,13749,39492,0.0
5,17,18,1,14647,39493,0.0
5,17,19,2,14509,39494,0.0
5,17,20,2,14175,39495,0.0
5,17,21,2,14570,39496,0.0
5,17,22,1,14866,39497,0.0
5,17,23,1,14862,39498,0.0
5,18,0,0,14606,39499,0.0
5,18,1,0,14659,39500,0.0
5,18,2,0,13889,39501,0.0
5,18,3,0,14299,39502,0.0
5,18,4,0,14771,39503,0.0
5,18,5,0,15178,39504,0.0
5,18,6,0,14864,39505,0.0
5,18,7,0,14613,39506,0.0
5,18,8,1,14076,39507,0.0
5,18,9,1,14625,39508,0.0
5,18,10,1,14357,39509,0.0
5,18,11,1,13488,39510,0.0
5,18,12,1,14122,39511,0.0
5,18,13,1,14334,39512,0.0
5,18,14,2,15088,39513,0.0
5,18,15,2,15677,39514,0.0
5,18,16,2,16114,39515,0.0
5,18,17,1,16795,39516,0.0
5,18,18,1,17108,39517,0.0
5,18,19,2,16416,39518,0.0
5,18,20,2,16143,39519,0.0
5,18,21,2,16541,39520,0.0
5,18,22,1,16635,39521,0.0
5,18,23,1,16633,39522,0.0
5,19,0,0,16415,39523,0.0
5,19,1,0,16459,39524,0.0
5,19,2,0,16451,39525,0.0
5,19,3,0,16611,39526,0.0
5,19,4,0,16649,39527,0.0
5,19,5,0,14998,39528,0.0
5,19,6,0,14678,39529,0.0
5,19,7,0,14249,39530,0.0
5,19,8,1,13433,39531,0.0
5,19,9,1,13319,39532,0.0
5,19,10,1,15201,39533,0.0
5,19,11,1,15145,39534,0.0
5,19,12,1,15337,39535,0.0
5,19,13,1,15036,39536,0.0
5,19,14,2,14406,39537,0.0
5,19,15,2,15466,39538,0.0
5,19,16,2,16208,39539,0.0
5,19,17,1,16637,39540,0.0
5,19,18,1,16812,39541,0.0
5,19,19,2,16430,39542,0.0
5,19,20,2,15911,39543,0.0
5,19,21,2,16419,39544,0.0
5,19,22,1,16927,39545,0.0
5,19,23,1,16758,39546,0.0
5,20,0,0,16626,39547,0.0
5,20,1,0,16613,39548,0.0
5,20,2,0,16746,39549,0.0
5,20,3,0,16874,39550,0.0
5,20,4,0,16919,39551,0.0
5,20,5,0,16452,39552,0.0
5,20,6,0,15990,39553,0.0
5,20,7,0,14984,39554,0.0
5,20,8,1,14087,39555,0.0
5,20,9,1,12555,39556,0.0
5,20,10,1,11381,39557,0.0
5,20,11,1,11008,39558,0.0
5,20,12,1,11164,39559,0.0
5,20,13,1,11495,39560,0.0
5,20,14,2,12211,39561,0.0
5,20,15,2,13278,39562,0.0
5,20,16,2,13647,39563,0.0
5,20,17,1,14703,39564,0.0
5,20,18,1,15075,39565,0.0
5,20,19,2,15357,39566,0.0
5,20,20,2,14636,39567,0.0
5,20,21,2,14276,39568,0.0
5,20,22,1,14205,39569,0.0
5,20,23,1,14689,39570,0.0
5,21,0,0,14585,39571,0.0
5,21,1,0,14887,39572,0.0
5,21,2,0,15066,39573,0.0
5,21,3,0,14869,39574,0.0
5,21,4,0,15577,39575,0.0
5,21,5,0,15315,39576,0.0
5,21,6,0,15706,39577,0.0
5,21,7,0,15177,39578,0.0
5,21,8,1,15607,39579,0.0
5,21,9,1,15551,39580,0.0
5,21,10,1,15873,39581,0.0
5,21,11,1,16305,39582,0.0
5,21,12,1,15975,39583,0.0
5,21,13,1,16126,39584,0.0
5,21,14,2,17226,39585,0.0
5,21,15,2,17105,39586,0.0
5,21,16,2,17505,39587,0.0
5,21,17,1,17644,39588,0.0
5,21,18,1,18564,39589,0.0
5,21,19,2,18448,39590,0.0
5,21,20,2,18023,39591,0.0
5,21,21,2,17690,39592,0.0
5,21,22,1,18374,39593,0.0
5,21,23,1,18189,39594,0.0
5,22,0,0,17815,39595,0.0
5,22,1,0,18169,39596,0.0
5,22,2,0,18227,39597,0.0
5,22,3,0,18001,39598,0.0
5,22,4,0,17993,39599,0.0
5,22,5,0,18343,39600,0.0
5,22,6,0,17709,39601,0.0
5,22,7,0,16478,39602,0.0
5,22,8,1,14311,39603,0.0
5,22,9,1,13270,39604,0.0
5,22,10,1,12768,39605,0.0
5,22,11,1,12407,39606,0.0
5,22,12,1,11042,39607,0.0
5,22,13,1,11177,39608,0.0
5,22,14,2,11864,39609,0.0
5,22,15,2,13077,39610,0.0
5,22,16,2,14269,39611,0.0
5,22,17,1,14957,39612,0.0
5,22,18,1,15524,39613,0.0
5,22,19,2,15870,39614,0.0
5,22,20,2,15959,39615,0.0
5,22,21,2,16753,39616,0.0
5,22,22,1,16709,39617,0.0
5,22,23,1,17492,39618,0.0
5,23,0,0,17747,39619,0.0
5,23,1,0,18140,39620,0.0
5,23,2,0,18282,39621,0.0
5,23,3,0,18314,39622,0.0
5,23,4,0,17804,39623,0.0
5,23,5,0,17319,39624,0.0
5,23,6,0,17334,39625,0.0
5,23,7,0,17138,39626,0.0
5,23,8,1,17134,39627,0.0
5,23,9,1,17613,39628,0.0
5,23,10,1,17326,39629,0.0
5,23,11,1,17683,39630,0.0
5,23,12,1,17607,39631,0.0
5,23,13,1,17639,39632,0.0
5,23,14,2,17031,39633,0.0
5,23,15,2,17709,39634,0.0
5,23,16,2,18376,39635,0.0
5,23,17,1,18416,39636,0.0
5,23,18,1,18710,39637,0.0
5,23,19,2,19562,39638,0.0
5,23,20,2,19125,39639,0.0
5,23,21,2,19143,39640,0.0
5,23,22,1,19065,39641,0.0
5,23,23,1,18945,39642,0.0
5,24,0,0,18695,39643,0.0
5,24,1,0,18991,39644,0.0
5,24,2,0,17985,39645,0.0
5,24,3,0,17082,39646,0.0
5,24,4,0,16219,39647,0.0
5,24,5,0,15927,39648,0.0
5,24,6,0,16315,39649,0.0
5,24,7,0,16256,39650,0.0
5,24,8,1,16274,39651,0.0
5,24,9,1,16197,39652,0.0
5,24,10,1,15997,39653,0.0
5,24,11,1,16251,39654,0.0
5,24,12,1,16225,39655,0.0
5,24,13,1,16182,39656,0.0
5,24,14,2,15616,39657,0.0
5,24,15,2,15679,39658,0.0
5,24,16,2,15168,39659,0.0
5,24,17,1,15519,39660,0.0
5,24,18,1,15843,39661,0.0
5,24,19,2,15921,39662,0.0
5,24,20,2,15822,39663,0.0
5,24,21,2,15354,39664,0.0
5,24,22,1,15797,39665,0.0
5,24,23,1,15838,39666,0.0
5,25,0,0,15394,39667,0.0
5,25,1,0,15413,39668,0.0
5,25,2,0,15067,39669,0.0
5,25,3,0,15790,39670,0.0
5,25,4,0,15853,39671,0.0
5,25,5,0,16211,39672,0.0
5,25,6,0,16099,39673,0.0
5,25,7,0,15703,39674,0.0
5,25,8,1,14825,39675,0.0
5,25,9,1,13468,39676,0.0
5,25,10,1,14281,39677,0.0
5,25,11,1,13435,39678,0.0
5,25,12,1,12928,39679,0.0
5,25,13,1,13041,39680,0.0
5,25,14,2,12655,39681,0.0
5,25,15,2,13607,39682,0.0
5,25,16,2,14919,39683,0.0
5,25,17,1,15549,39684,0.0
5,25,18,1,15367,39685,0.0
5,25,19,2,15469,39686,0.0
5,25,20,2,15868,39687,0.0
5,25,21,2,16541,39688,0.0
5,25,22,1,16807,39689,0.0
5,25,23,1,16384,39690,0.0
5,26,0,0,15928,39691,0.0
5,26,1,0,16649,39692,0.0
5,26,2,0,16794,39693,0.0
5,26,3,0,16715,39694,0.0
5,26,4,0,16380,39695,0.0
5,26,5,0,16441,39696,0.0
5,26,6,0,16152,39697,0.0
5,26,7,0,15775,39698,0.0
5,26,8,1,15653,39699,0.0
5,26,9,1,15210,39700,0.0
5,26,10,1,15731,39701,0.0
5,26,11,1,15702,39702,0.0
5,26,12,1,15627,39703,0.0
5,26,13,1,15028,39704,0.0
5,26,14,2,16334,39705,0.0
5,26,15,2,16792,39706,0.0
5,26,16,2,17582,39707,0.0
5,26,17,1,18088,39708,0.0
5,26,18,1,18322,39709,0.0
5,26,19,2,18121,39710,0.0
5,26,20,2,18458,39711,0.0
5,26,21,2,18153,39712,0.0
5,26,22,1,17675,39713,0.0
5,26,23,1,18250,39714,0.0
5,27,0,0,18125,39715,0.0
5,27,1,0,18441,39716,0.0
5,27,2,0,18087,39717,0.0
5,27,3,0,18161,39718,0.0
5,27,4,0,18032,39719,0.0
5,27,5,0,18118,39720,0.0
5,27,6,0,17845,39721,0.0
5,27,7,0,17664,39722,0.0
5,27,8,1,15657,39723,0.0
5,27,9,1,14620,39724,0.0
5,27,10,1,14024,39725,0.0
5,27,11,1,14437,39726,0.0
5,27,12,1,14680,39727,0.0
5,27,13,1,15055,39728,0.0
5,27,14,2,15608,39729,0.0
5,27,15,2,16206,39730,0.0
5,27,16,2,17034,39731,0.0
5,27,17,1,17357,39732,0.0
5,27,18,1,17964,39733,0.0
5,27,19,2,18161,39734,0.0
5,27,20,2,18858,39735,0.0
5,27,21,2,19269,39736,0.0
5,27,22,1,18953,39737,0.0
5,27,23,1,19057,39738,0.0
5,28,0,0,18400,39739,0.0
5,28,1,0,17237,39740,0.0
5,28,2,0,17294,39741,0.0
5,28,3,0,17151,39742,0.0
5,28,4,0,17167,39743,0.0
5,28,5,0,17763,39744,0.0
5,28,6,0,18142,39745,0.0
5,28,7,0,17878,39746,0.0
5,28,8,1,16828,39747,0.0
5,28,9,1,16180,39748,0.0
5,28,10,1,15813,39749,0.0
5,28,11,1,15940,39750,0.0
5,28,12,1,15574,39751,0.0
5,28,13,1,16014,39752,0.0
5,28,14,2,17085,39753,0.0
5,28,15,2,17631,39754,0.0
5,28,16,2,18351,39755,0.0
5,28,17,1,19035,39756,0.0
5,28,18,1,19993,39757,0.0
5,28,19,2,19904,39758,0.0
5,28,20,2,20296,39759,0.0
5,28,21,2,20217,39760,0.0
5,28,22,1,20132,39761,0.0
5,28,23,1,20108,39762,0.0
5,29,0,0,19097,39763,0.0
5,29,1,0,18390,39764,0.0
5,29,2,0,18155,39765,0.0
5,29,3,0,17963,39766,0.0
5,29,4,0,18355,39767,0.0
5,29,5,0,18266,39768,0.0
5,29,6,0,17573,39769,0.0
5,29,7,0,15072,39770,0.0
5,29,8,1,13070,39771,0.0
5,29,9,1,12553,39772,0.0
5,29,10,1,11115,39773,0.0
5,29,11,1,11107,39774,0.0
5,29,12,1,10948,39775,0.0
5,29,13,1,10636,39776,0.0
5,29,14,2,11261,39777,0.0
5,29,15,2,11909,39778,0.0
5,29,16,2,12984,39779,0.0
5,29,17,1,12827,39780,0.0
5,29,18,1,12124,39781,0.0
5,29,19,2,11568,39782,0.0
5,29,20,2,11411,39783,0.0
5,29,21,2,11513,39784,0.0
5,29,22,1,12147,39785,0.0
5,29,23,1,12709,39786,0.0
5,30,0,0,13182,39787,0.0
5,30,1,0,13266,39788,0.0
5,30,2,0,12654,39789,0.0
5,30,3,0,12719,39790,0.0
5,30,4,0,13224,39791,0.0
5,30,5,0,12958,39792,0.0
5,30,6,0,12731,39793,0.0
5,30,7,0,12171,39794,0.0
5,30,8,1,11780,39795,0.0
5,30,9,1,10813,39796,0.0
5,30,10,1,11352,39797,0.0
5,30,11,1,10465,39798,0.0
5,30,12,1,11030,39799,0.0
5,30,13,1,11401,39800,0.0
5,30,14,2,10683,39801,0.0
5,30,15,2,11348,39802,0.0
5,30,16,2,12325,39803,0.0
5,30,17,1,12511,39804,0.0
5,30,18,1,12299,39805,0.0
5,30,19,2,12618,39806,0.0
5,30,20,2,12666,39807,0.0
5,30,21,2,13269,39808,0.0
5,30,22,1,13174,39809,0.0
5,30,23,1,13057,39810,0.0
5,31,0,0,13327,39811,0.0
5,31,1,0,13485,39812,0.0
5,31,2,0,13709,39813,0.0
5,31,3,0,13486,39814,0.0
5,31,4,0,13612,39815,0.0
5,31,5,0,12566,39816,0.0
5,31,6,0,11581,39817,0.0
5,31,7,0,9995,39818,0.0
5,31,8,1,9825,39819,0.0
5,31,9,1,10890,39820,0.0
5,31,10,1,10558,39821,0.0
5,31,11,1,10817,39822,0.0
5,31,12,1,12718,39823,0.0
5,31,13,1,13638,39824,0.0
5,31,14,2,14343,39825,0.0
5,31,15,2,15400,39826,0.0
5,31,16,2,15198,39827,0.0
5,31,17,1,16395,39828,0.0
5,31,18,1,17317,39829,0.0
5,31,19,2,17504,39830,0.0
5,31,20,2,17974,39831,0.0
5,31,21,2,18425,39832,0.0
5,31,22,1,19326,39833,0.0
5,31,23,1,19432,39834,0.0
6,1,0,0,19327,39835,0.0
6,1,1,0,19259,39836,0.0
6,1,2,0,19276,39837,0.0
6,1,3,0,19213,39838,0.0
6,1,4,0,19577,39839,0.0
6,1,5,0,19600,39840,0.0
6,1,6,0,19364,39841,0.0
6,1,7,0,18777,39842,0.0
6,1,8,1,17792,39843,0.0
6,1,9,1,16099,39844,0.0
6,1,10,1,15479,39845,0.0
6,1,11,1,15703,39846,0.0
6,1,12,1,16212,39847,0.0
6,1,13,1,16809,39848,0.0
6,1,14,2,16559,39849,0.0
6,1,15,2,17031,39850,0.0
6,1,16,2,17586,39851,0.0
6,1,17,1,18666,39852,0.0
6,1,18,1,18898,39853,0.0
6,1,19,2,18420,39854,0.0
6,1,20,2,18246,39855,0.0
6,1,21,2,18457,39856,0.0
