数据日期,用户名称,运行容量,计量方式,电能表号,综合倍率,当日最大需量,发生时间,表位数,在线情况
2015-03-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0,12:00,6.2,在线
2015-03-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1163,3:14,6.2,在线
2015-03-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1163,3:14,6.2,在线
2015-04-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1163,3:14,6.2,在线
2015-04-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1192,11:41,6.2,在线
2015-04-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,3:53,6.2,在线
2015-04-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1243,10:32,6.2,在线
2015-04-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1243,10:32,6.2,在线
2015-04-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1243,10:32,6.2,在线
2015-04-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-04-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1133,9:26,6.2,在线
2015-05-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.0459,10:39,6.2,在线
2015-05-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.0857,3:06,6.2,在线
2015-05-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-05-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-05-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-05-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-05-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-05-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1221,2:40,6.2,在线
2015-06-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:45,6.2,在线
2015-06-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1116,1:23,6.2,在线
2015-06-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1174,2:52,6.2,在线
2015-06-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1174,2:52,6.2,在线
2015-06-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1174,2:52,6.2,在线
2015-06-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-06-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1193,3:40,6.2,在线
2015-07-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,4:26,6.2,在线
2015-07-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.124,9:26,6.2,在线
2015-07-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.0977,3:54,6.2,在线
2015-07-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1065,10:21,6.2,在线
2015-07-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1065,10:21,6.2,在线
2015-07-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1065,10:21,6.2,在线
2015-07-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-07-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-07-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-07-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-08-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-08-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-08-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-08-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1206,2:54,6.2,在线
2015-08-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1249,3:37,6.2,在线
2015-08-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1249,3:37,6.2,在线
2015-08-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1373,3:09,6.2,在线
2015-08-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.103,10:13,6.2,在线
2015-08-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-08-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1194,10:59,6.2,在线
2015-09-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1203,4:03,6.2,在线
2015-09-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1346,3:28,6.2,在线
2015-09-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-09-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1061,3:08,6.2,在线
2015-10-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.109,3:24,6.2,在线
2015-10-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1105,9:47,6.2,在线
2015-10-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1105,9:47,6.2,在线
2015-10-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1105,9:47,6.2,在线
2015-10-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1105,9:47,6.2,在线
2015-10-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1105,9:47,6.2,在线
