测量点,数据日期,正向有功-总,示数,正向无功-总,示数
分表０２,2016/2/9,4,"5,262.35",3,"2,779.13"
分表０２,2016/2/10,4,"5,262.39",2,"2,779.15"
分表０２,2016/2/11,4,"5,262.43",2,"2,779.17"
分表０２,2016/2/12,4,"5,262.47",2,"2,779.19"
分表０２,2016/2/13,4,"5,262.51",3,"2,779.22"
分表０２,2016/2/14,4,"5,262.55",2,"2,779.24"
分表０２,2016/2/15,185,"5,264.40",134,"2,780.58"
分表０２,2016/2/16,234,"5,266.74",157,"2,782.15"
分表０２,2016/2/17,250,"5,269.24",133,"2,783.48"
分表０２,2016/2/18,197,"5,271.21",106,"2,784.54"
分表０２,2016/2/19,244,"5,273.65",149,"2,786.03"
分表０２,2016/2/20,176,"5,275.41",115,"2,787.18"
分表０２,2016/2/21,62,"5,276.03",22,"2,787.40"
分表０２,2016/2/22,146,"5,277.49",103,"2,788.43"
分表０２,2016/2/23,214,"5,279.63",154,"2,789.97"
分表０２,2016/2/24,238,"5,282.01",122,"2,791.19"
分表０２,2016/2/25,104,"5,283.86",59,"2,792.30"
分表０２,2016/2/26,274,"5,286.60",145,"2,793.75"
分表０２,2016/2/27,156,"5,288.16",107,"2,794.82"
分表０２,2016/2/28,48,"5,288.64",26,"2,795.08"
分表０２,2016/2/29,179,"5,290.43",126,"2,796.34"
分表０２,2016/3/1,256,"5,292.99",138,"2,797.72"
分表０２,2016/3/2,93,"5,293.92",30,"2,798.02"
分表０２,2016/3/3,127,"5,295.19",42,"2,798.44"
分表０２,2016/3/4,67,"5,295.86",46,"2,798.90"
分表０２,2016/3/5,63,"5,296.49",25,"2,799.15"
分表０２,2016/3/6,45,"5,296.94",24,"2,799.39"
分表０２,2016/3/7,64,"5,297.58",36,"2,799.75"
分表０２,2016/3/8,58,"5,298.16",25,"2,800.00"
分表０２,2016/3/9,62,"5,298.78",29,"2,800.29"
分表０２,2016/3/10,89,"5,299.67",43,"2,800.72"
分表０２,2016/3/11,133,"5,301.00",52,"2,801.24"
分表０２,2016/3/12,39,"5,301.39",24,"2,801.48"
分表０２,2016/3/13,27,"5,301.66",16,"2,801.64"
分表０２,2016/3/14,54,"5,302.20",27,"2,801.91"
分表０２,2016/3/15,74,"5,302.94",36,"2,802.27"
分表０２,2016/3/16,105,"5,303.99",33,"2,802.60"
分表０２,2016/3/17,111,"5,305.10",31,"2,802.91"
分表０２,2016/3/18,47,"5,305.57",29,"2,803.20"
分表０２,2016/3/19,38,"5,305.95",23,"2,803.43"
分表０２,2016/3/20,44,"5,306.39",36,"2,803.79"
分表０２,2016/3/21,74,"5,307.13",58,"2,804.38"
分表０２,2016/3/22,94,"5,308.07",49,"2,804.86"
分表０２,2016/3/23,107,"5,309.14",37,"2,805.23"
分表０２,2016/3/24,93,"5,310.07",40,"2,805.64"
分表０２,2016/3/25,91,"5,310.98",54,"2,806.17"
分表０２,2016/3/26,64,"5,311.62",25,"2,806.42"
分表０２,2016/3/27,30,"5,311.92",23,"2,806.65"
分表０２,2016/3/28,59,"5,312.51",26,"2,806.91"
分表０２,2016/3/29,96,"5,313.47",36,"2,807.27"
分表０２,2016/3/30,88,"5,314.35",28,"2,807.55"
分表０２,2016/3/31,88,"5,315.23",41,"2,807.96"
分表０２,2016/4/1,62,"5,315.85",35,"2,808.31"
分表０２,2016/4/2,12,"5,315.97",3,"2,808.34"
分表０２,2016/4/3,4,"5,316.01",2,"2,808.36"
分表０２,2016/4/4,4,"5,316.05",2,"2,808.38"
分表０２,2016/4/5,23,"5,316.28",2,"2,808.40"
分表０２,2016/4/6,5,"5,316.33",2,"2,808.42"
分表０２,2016/4/7,6,"5,316.39",2,"2,808.44"
分表０２,2016/4/8,7,"5,316.46",2,"2,808.46"
分表０２,2016/4/9,5,"5,316.51",2,"2,808.48"
分表０２,2016/4/10,52,"5,317.03",2,"2,808.50"
分表０２,2016/4/11,5,"5,317.08",0,"2,808.50"
分表０２,2016/4/12,0,"5,317.08",0,"2,808.50"
分表０２,2016/4/13,18,"5,317.26",1,"2,808.51"
分表０２,2016/4/14,3,"5,317.29",0,"2,808.51"
分表０２,2016/4/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/4/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/5/31,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/6/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/7/31,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/8/31,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/9/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/30,0,"5,317.29",0,"2,808.51"
分表０２,2016/10/31,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/1,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/2,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/3,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/4,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/5,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/6,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/7,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/8,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/9,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/10,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/11,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/12,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/13,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/14,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/15,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/16,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/17,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/18,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/19,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/20,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/21,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/22,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/23,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/24,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/25,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/26,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/27,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/28,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/29,0,"5,317.29",0,"2,808.51"
分表０２,2016/11/30,0,"5,317.29",0,"2,808.51"
