数据日期,用户名称,综合倍率,表位数,总,尖,峰,平,谷
2015/5/13,楚天激光集团股份有限公司,1000,6.2,570,0,220,350,0
2015/5/13,楚天激光集团股份有限公司,100,5.2,76,0,32,44,0
2015/5/13,楚天激光集团股份有限公司,60,5.2,118.2,0,44.4,73.8,0
2015/5/14,楚天激光集团股份有限公司,1000,6.2,940,0,280,520,140
2015/5/14,楚天激光集团股份有限公司,100,5.2,106,0,39,63,4
2015/5/14,楚天激光集团股份有限公司,60,5.2,178.2,0,54,95.4,28.8
2015/5/15,楚天激光集团股份有限公司,1000,6.2,1020,0,300,560,160
2015/5/15,楚天激光集团股份有限公司,100,5.2,128,0,42,62,24
2015/5/15,楚天激光集团股份有限公司,60,5.2,185.4,0,54,103.8,27.6
2015/5/16,楚天激光集团股份有限公司,1000,6.2,1270,0,420,770,90
2015/5/16,楚天激光集团股份有限公司,100,5.2,94,0,37,56,1
2015/5/16,楚天激光集团股份有限公司,60,5.2,91.8,0,29.4,46.2,16.2
2015/5/17,楚天激光集团股份有限公司,1000,6.2,1430,0,330,950,140
2015/5/17,楚天激光集团股份有限公司,100,5.2,92,0,32,55,5
2015/5/17,楚天激光集团股份有限公司,60,5.2,105.6,0,33,60,12.6
2015/5/18,楚天激光集团股份有限公司,1000,6.2,1410,0,390,780,240
2015/5/18,楚天激光集团股份有限公司,100,5.2,95,0,34,56,5
2015/5/18,楚天激光集团股份有限公司,60,5.2,145.8,0,39,85.2,21.6
2015/5/19,楚天激光集团股份有限公司,1000,6.2,940,0,250,530,160
2015/5/19,楚天激光集团股份有限公司,100,5.2,95,0,37,52,6
2015/5/19,楚天激光集团股份有限公司,60,5.2,132,0,36.6,79.2,16.2
2015/5/20,楚天激光集团股份有限公司,1000,6.2,960,0,260,560,130
2015/5/20,楚天激光集团股份有限公司,100,5.2,108,0,42,60,6
2015/5/20,楚天激光集团股份有限公司,60,5.2,137.4,0,39.6,82.8,15
2015/5/21,楚天激光集团股份有限公司,1000,6.2,910,0,240,540,140
2015/5/21,楚天激光集团股份有限公司,100,5.2,102,0,38,55,9
2015/5/21,楚天激光集团股份有限公司,60,5.2,127.8,0,39,73.2,15.6
2015/5/22,楚天激光集团股份有限公司,1000,6.2,900,0,240,510,150
2015/5/22,楚天激光集团股份有限公司,100,5.2,109,0,38,58,13
2015/5/22,楚天激光集团股份有限公司,60,5.2,131.4,0,39,77.4,15
2015/5/23,楚天激光集团股份有限公司,1000,6.2,540,0,160,270,110
2015/5/23,楚天激光集团股份有限公司,100,5.2,94,0,34,55,5
2015/5/23,楚天激光集团股份有限公司,60,5.2,89.4,0,27,51.6,10.8
2015/5/24,楚天激光集团股份有限公司,1000,6.2,490,0,150,230,110
2015/5/24,楚天激光集团股份有限公司,100,5.2,88,0,34,50,4
2015/5/24,楚天激光集团股份有限公司,60,5.2,102.6,0,37.8,54.6,10.2
2015/5/25,楚天激光集团股份有限公司,1000,6.2,1370,0,290,950,130
2015/5/25,楚天激光集团股份有限公司,100,5.2,93,0,36,53,4
2015/5/25,楚天激光集团股份有限公司,60,5.2,177.6,0,54,104.4,19.2
2015/5/26,楚天激光集团股份有限公司,1000,6.2,1830,0,430,1220,170
2015/5/26,楚天激光集团股份有限公司,100,5.2,102,0,40,56,6
2015/5/26,楚天激光集团股份有限公司,60,5.2,211.2,0,57.6,114,39.6
2015/5/27,楚天激光集团股份有限公司,1000,6.2,1910,0,480,1280,170
2015/5/27,楚天激光集团股份有限公司,100,5.2,106,0,41,57,8
2015/5/27,楚天激光集团股份有限公司,60,5.2,213.6,0,57,117.6,39
2015/5/28,楚天激光集团股份有限公司,1000,6.2,1940,0,490,1290,150
2015/5/28,楚天激光集团股份有限公司,100,5.2,98,0,39,53,6
2015/5/28,楚天激光集团股份有限公司,60,5.2,211.2,0,58.8,112.8,39.6
2015/5/29,楚天激光集团股份有限公司,1000,6.2,1940,0,540,1230,170
2015/5/29,楚天激光集团股份有限公司,100,5.2,93,0,36,53,4
2015/5/29,楚天激光集团股份有限公司,60,5.2,216,0,60,115.2,40.8
2015/5/30,楚天激光集团股份有限公司,1000,6.2,600,0,190,280,130
2015/5/30,楚天激光集团股份有限公司,100,5.2,105,0,40,59,6
2015/5/30,楚天激光集团股份有限公司,60,5.2,160.2,0,46.8,77.4,36
2015/5/31,楚天激光集团股份有限公司,1000,6.2,1000,0,320,540,140
2015/5/31,楚天激光集团股份有限公司,100,5.2,74,0,27,43,4
2015/5/31,楚天激光集团股份有限公司,60,5.2,159.6,0,46.2,77.4,36
2015/6/1,楚天激光集团股份有限公司,1000,6.2,2590,0,680,1700,210
2015/6/1,楚天激光集团股份有限公司,100,5.2,59,0,16,40,3
2015/6/1,楚天激光集团股份有限公司,60,5.2,219,0,59.4,117.6,42
2015/6/2,楚天激光集团股份有限公司,1000,6.2,2560,0,610,1600,360
2015/6/2,楚天激光集团股份有限公司,100,5.2,75,0,33,39,3
2015/6/2,楚天激光集团股份有限公司,60,5.2,205.8,0,55.2,110.4,40.2
2015/6/3,楚天激光集团股份有限公司,1000,6.2,1880,0,460,1230,190
2015/6/3,楚天激光集团股份有限公司,100,5.2,62,0,24,34,4
2015/6/3,楚天激光集团股份有限公司,60,5.2,206.4,0,54.6,112.2,39.6
2015/6/4,楚天激光集团股份有限公司,1000,6.2,1770,0,430,1170,160
2015/6/4,楚天激光集团股份有限公司,100,5.2,77,0,27,43,7
2015/6/4,楚天激光集团股份有限公司,60,5.2,160.2,0,39,88.2,33
2015/6/5,楚天激光集团股份有限公司,1000,6.2,1700,0,420,1130,150
2015/6/5,楚天激光集团股份有限公司,100,5.2,91,0,30,43,18
2015/6/5,楚天激光集团股份有限公司,60,5.2,148.2,0,41.4,89.4,17.4
2015/6/6,楚天激光集团股份有限公司,1000,6.2,620,0,180,310,130
2015/6/6,楚天激光集团股份有限公司,100,5.2,75,0,27,42,6
2015/6/6,楚天激光集团股份有限公司,60,5.2,103.2,0,30.6,58.2,14.4
2015/6/7,楚天激光集团股份有限公司,1000,6.2,960,0,300,490,170
2015/6/7,楚天激光集团股份有限公司,100,5.2,75,0,21,39,15
2015/6/7,楚天激光集团股份有限公司,60,5.2,92.4,0,27.6,46.8,18
2015/6/8,楚天激光集团股份有限公司,1000,6.2,1660,0,410,1120,130
2015/6/8,楚天激光集团股份有限公司,100,5.2,74,0,32,39,3
2015/6/8,楚天激光集团股份有限公司,60,5.2,147.6,0,42,88.8,16.8
2015/6/9,楚天激光集团股份有限公司,1000,6.2,1810,0,460,1220,130
2015/6/9,楚天激光集团股份有限公司,100,5.2,70,0,30,37,3
2015/6/9,楚天激光集团股份有限公司,60,5.2,151.2,0,42.6,91.8,16.8
2015/6/10,楚天激光集团股份有限公司,1000,6.2,2000,0,590,1280,140
2015/6/10,楚天激光集团股份有限公司,100,5.2,71,0,29,37,5
2015/6/10,楚天激光集团股份有限公司,60,5.2,160.8,0,50.4,91.2,19.2
2015/6/11,楚天激光集团股份有限公司,1000,6.2,2310,0,570,1570,160
2015/6/11,楚天激光集团股份有限公司,100,5.2,73,0,29,38,6
2015/6/11,楚天激光集团股份有限公司,60,5.2,174.6,0,49.8,98.4,26.4
2015/6/12,楚天激光集团股份有限公司,1000,6.2,2610,0,800,1650,160
2015/6/12,楚天激光集团股份有限公司,100,5.2,88,0,37,46,5
2015/6/12,楚天激光集团股份有限公司,60,5.2,184.2,0,57,99.6,27.6
2015/6/13,楚天激光集团股份有限公司,1000,6.2,1560,0,360,1030,170
2015/6/13,楚天激光集团股份有限公司,100,5.2,65,0,22,39,4
2015/6/13,楚天激光集团股份有限公司,60,5.2,150,0,41.4,82.2,26.4
2015/6/14,楚天激光集团股份有限公司,1000,6.2,490,0,140,230,130
2015/6/14,楚天激光集团股份有限公司,100,5.2,58,0,20,35,3
2015/6/14,楚天激光集团股份有限公司,60,5.2,105.6,0,30,52.2,23.4
2015/6/15,楚天激光集团股份有限公司,1000,6.2,2570,0,630,1670,260
2015/6/15,楚天激光集团股份有限公司,100,5.2,76,0,32,40,4
2015/6/15,楚天激光集团股份有限公司,60,5.2,160.2,0,44.4,91.8,24
2015/6/16,楚天激光集团股份有限公司,1000,6.2,2540,0,590,1710,240
2015/6/16,楚天激光集团股份有限公司,100,5.2,66,0,21,41,4
2015/6/16,楚天激光集团股份有限公司,60,5.2,160.8,0,43.2,92.4,25.2
2015/6/17,楚天激光集团股份有限公司,1000,6.2,2080,0,510,1330,250
2015/6/17,楚天激光集团股份有限公司,100,5.2,73,0,28,38,7
2015/6/17,楚天激光集团股份有限公司,60,5.2,147.6,0,38.4,85.2,24
2015/6/18,楚天激光集团股份有限公司,1000,6.2,2110,0,480,1400,220
2015/6/18,楚天激光集团股份有限公司,100,5.2,68,0,25,40,3
2015/6/18,楚天激光集团股份有限公司,60,5.2,141,0,40.2,83.4,17.4
2015/6/19,楚天激光集团股份有限公司,1000,6.2,2430,0,610,1580,240
2015/6/19,楚天激光集团股份有限公司,100,5.2,211,0,86,120,5
2015/6/19,楚天激光集团股份有限公司,60,5.2,165.6,0,48.6,96,21
2015/6/20,楚天激光集团股份有限公司,1000,6.2,470,0,130,210,130
2015/6/20,楚天激光集团股份有限公司,100,5.2,9,0,2,5,2
2015/6/20,楚天激光集团股份有限公司,60,5.2,99,0,28.8,51,19.2
2015/6/21,楚天激光集团股份有限公司,1000,6.2,500,0,130,240,130
2015/6/21,楚天激光集团股份有限公司,100,5.2,57,0,18,37,2
2015/6/21,楚天激光集团股份有限公司,60,5.2,91.8,0,26.4,46.8,18.6
2015/6/22,楚天激光集团股份有限公司,1000,6.2,490,0,130,240,120
2015/6/22,楚天激光集团股份有限公司,100,5.2,54,0,15,38,1
2015/6/22,楚天激光集团股份有限公司,60,5.2,81.6,0,25.2,42,14.4
2015/6/23,楚天激光集团股份有限公司,1000,6.2,2570,0,620,1720,240
2015/6/23,楚天激光集团股份有限公司,100,5.2,61,0,21,37,3
2015/6/23,楚天激光集团股份有限公司,60,5.2,167.4,0,49.8,96,21.6
2015/6/24,楚天激光集团股份有限公司,1000,6.2,2890,0,770,1850,270
2015/6/24,楚天激光集团股份有限公司,100,5.2,184,0,126,53,5
2015/6/24,楚天激光集团股份有限公司,60,5.2,191.4,0,59.4,103.8,28.2
2015/6/25,楚天激光集团股份有限公司,1000,6.2,3180,0,770,2110,280
2015/6/25,楚天激光集团股份有限公司,100,5.2,302,0,100,197,5
2015/6/25,楚天激光集团股份有限公司,60,5.2,186.6,0,49.2,100.2,37.2
2015/6/26,楚天激光集团股份有限公司,1000,6.2,2980,0,740,1960,290
2015/6/26,楚天激光集团股份有限公司,100,5.2,329,0,111,213,5
2015/6/26,楚天激光集团股份有限公司,60,5.2,180.6,0,52.2,96,32.4
2015/6/27,楚天激光集团股份有限公司,1000,6.2,2540,0,560,1750,220
2015/6/27,楚天激光集团股份有限公司,100,5.2,101,0,22,64,15
2015/6/27,楚天激光集团股份有限公司,60,5.2,169.2,0,45,91.2,33
2015/6/28,楚天激光集团股份有限公司,1000,6.2,2170,0,470,1380,330
2015/6/28,楚天激光集团股份有限公司,100,5.2,65,0,22,37,6
2015/6/28,楚天激光集团股份有限公司,60,5.2,135,0,39.6,66,29.4
2015/6/29,楚天激光集团股份有限公司,1000,6.2,3200,0,760,2090,340
2015/6/29,楚天激光集团股份有限公司,100,5.2,193,0,65,113,15
2015/6/29,楚天激光集团股份有限公司,60,5.2,210.6,0,61.2,111.6,37.8
2015/6/30,楚天激光集团股份有限公司,1000,6.2,2710,0,640,1760,320
2015/6/30,楚天激光集团股份有限公司,100,5.2,67,0,22,42,3
2015/6/30,楚天激光集团股份有限公司,60,5.2,181.2,0,48,96,37.2
2015/7/1,楚天激光集团股份有限公司,1000,6.2,2940,0,680,1980,290
2015/7/1,楚天激光集团股份有限公司,100,5.2,66,0,22,36,8
2015/7/1,楚天激光集团股份有限公司,60,5.2,165,0,49.2,87.6,28.2
2015/7/2,楚天激光集团股份有限公司,1000,6.2,3860,0,1090,2330,430
2015/7/2,楚天激光集团股份有限公司,100,5.2,60,0,23,33,4
2015/7/2,楚天激光集团股份有限公司,60,5.2,178.8,0,51.6,95.4,31.8
2015/7/3,楚天激光集团股份有限公司,1000,6.2,3630,0,770,2110,760
2015/7/3,楚天激光集团股份有限公司,100,5.2,59,0,18,37,4
2015/7/3,楚天激光集团股份有限公司,60,5.2,181.8,0,51,100.8,30
2015/7/4,楚天激光集团股份有限公司,1000,6.2,1670,0,450,1050,160
2015/7/4,楚天激光集团股份有限公司,100,5.2,324,0,108,211,5
2015/7/4,楚天激光集团股份有限公司,60,5.2,126.6,0,31.8,67.2,27.6
2015/7/5,楚天激光集团股份有限公司,1000,6.2,570,0,170,250,150
2015/7/5,楚天激光集团股份有限公司,100,5.2,84,0,43,39,2
2015/7/5,楚天激光集团股份有限公司,60,5.2,98.4,0,29.4,48.6,20.4
2015/7/6,楚天激光集团股份有限公司,1000,6.2,2450,0,580,1630,240
2015/7/6,楚天激光集团股份有限公司,100,5.2,59,0,19,37,3
2015/7/6,楚天激光集团股份有限公司,60,5.2,157.8,0,44.4,90,23.4
2015/7/7,楚天激光集团股份有限公司,1000,6.2,2180,0,510,1460,210
2015/7/7,楚天激光集团股份有限公司,100,5.2,58,0,17,38,3
2015/7/7,楚天激光集团股份有限公司,60,5.2,146.4,0,42.6,85.2,18.6
2015/7/8,楚天激光集团股份有限公司,1000,6.2,2470,0,590,1640,240
2015/7/8,楚天激光集团股份有限公司,100,5.2,63,0,20,38,5
2015/7/8,楚天激光集团股份有限公司,60,5.2,148.2,0,43.8,84.6,19.8
2015/7/9,楚天激光集团股份有限公司,1000,6.2,2360,0,570,1540,250
2015/7/9,楚天激光集团股份有限公司,100,5.2,69,0,30,34,5
2015/7/9,楚天激光集团股份有限公司,60,5.2,150.6,0,43.8,85.8,21
2015/7/10,楚天激光集团股份有限公司,1000,6.2,2900,0,750,1880,270
2015/7/10,楚天激光集团股份有限公司,100,5.2,218,0,109,106,3
2015/7/10,楚天激光集团股份有限公司,60,5.2,157.8,0,43.8,93,21
2015/7/11,楚天激光集团股份有限公司,1000,6.2,2220,0,570,1510,150
2015/7/11,楚天激光集团股份有限公司,100,5.2,337,0,101,215,21
2015/7/11,楚天激光集团股份有限公司,60,5.2,144,0,40.2,83.4,20.4
2015/7/12,楚天激光集团股份有限公司,1000,6.2,1670,0,400,1050,210
2015/7/12,楚天激光集团股份有限公司,100,5.2,314,0,98,210,6
2015/7/12,楚天激光集团股份有限公司,60,5.2,142.2,0,40.8,75,26.4
2015/7/13,楚天激光集团股份有限公司,1000,6.2,3670,0,900,2490,290
2015/7/13,楚天激光集团股份有限公司,100,5.2,299,0,98,196,5
2015/7/13,楚天激光集团股份有限公司,60,5.2,213,0,63,111.6,38.4
2015/7/14,楚天激光集团股份有限公司,1000,6.2,3950,0,940,2660,350
2015/7/14,楚天激光集团股份有限公司,100,5.2,324,0,98,222,4
2015/7/14,楚天激光集团股份有限公司,60,5.2,217.8,0,62.4,113.4,42
2015/7/15,楚天激光集团股份有限公司,1000,6.2,3820,0,970,2480,360
2015/7/15,楚天激光集团股份有限公司,100,5.2,389,0,137,228,24
2015/7/15,楚天激光集团股份有限公司,60,5.2,223.2,0,66,118.8,38.4
2015/7/16,楚天激光集团股份有限公司,1000,6.2,2780,0,710,1800,270
2015/7/16,楚天激光集团股份有限公司,100,5.2,295,0,116,172,7
2015/7/16,楚天激光集团股份有限公司,60,5.2,163.8,0,45,90,28.8
2015/7/17,楚天激光集团股份有限公司,1000,6.2,2720,0,690,1770,270
2015/7/17,楚天激光集团股份有限公司,100,5.2,315,0,130,177,8
2015/7/17,楚天激光集团股份有限公司,60,5.2,150.6,0,43.8,86.4,20.4
2015/7/18,楚天激光集团股份有限公司,1000,6.2,2070,0,530,1380,140
2015/7/18,楚天激光集团股份有限公司,100,5.2,325,0,100,199,26
2015/7/18,楚天激光集团股份有限公司,60,5.2,105,0,30,61.2,13.8
2015/7/19,楚天激光集团股份有限公司,1000,6.2,730,0,230,390,130
2015/7/19,楚天激光集团股份有限公司,100,5.2,293,0,99,188,6
2015/7/19,楚天激光集团股份有限公司,60,5.2,91.8,0,30,45,16.8
2015/7/20,楚天激光集团股份有限公司,1000,6.2,3270,0,820,2170,270
2015/7/20,楚天激光集团股份有限公司,100,5.2,334,0,123,198,13
2015/7/20,楚天激光集团股份有限公司,60,5.2,172.2,0,49.8,98.4,24
2015/7/21,楚天激光集团股份有限公司,1000,6.2,3590,0,960,2300,340
2015/7/21,楚天激光集团股份有限公司,100,5.2,375,0,155,214,6
2015/7/21,楚天激光集团股份有限公司,60,5.2,177.6,0,54,96,27.6
2015/7/22,楚天激光集团股份有限公司,1000,6.2,3870,0,890,2690,270
2015/7/22,楚天激光集团股份有限公司,100,5.2,314,0,93,214,7
2015/7/22,楚天激光集团股份有限公司,60,5.2,181.8,0,50.4,100.2,31.2
2015/7/23,楚天激光集团股份有限公司,1000,6.2,3260,0,810,2180,280
2015/7/23,楚天激光集团股份有限公司,100,5.2,303,0,103,196,4
2015/7/23,楚天激光集团股份有限公司,60,5.2,167.4,0,45,92.4,30
2015/7/24,楚天激光集团股份有限公司,1000,6.2,3000,0,760,1980,260
2015/7/24,楚天激光集团股份有限公司,100,5.2,335,0,140,187,8
2015/7/24,楚天激光集团股份有限公司,60,5.2,148.8,0,41.4,84.6,22.8
2015/7/25,楚天激光集团股份有限公司,1000,6.2,2550,0,640,1680,230
2015/7/25,楚天激光集团股份有限公司,100,5.2,415,0,138,253,24
2015/7/25,楚天激光集团股份有限公司,60,5.2,132.6,0,37.8,75.6,19.2
2015/7/26,楚天激光集团股份有限公司,1000,6.2,2440,0,540,1620,280
2015/7/26,楚天激光集团股份有限公司,100,5.2,324,0,93,201,30
2015/7/26,楚天激光集团股份有限公司,60,5.2,111.6,0,32.4,55.2,24
2015/7/27,楚天激光集团股份有限公司,1000,6.2,3440,0,820,2340,280
2015/7/27,楚天激光集团股份有限公司,100,5.2,279,0,92,185,2
2015/7/27,楚天激光集团股份有限公司,60,5.2,186.6,0,54.6,102,30
2015/7/28,楚天激光集团股份有限公司,1000,6.2,3810,0,900,2440,480
2015/7/28,楚天激光集团股份有限公司,100,5.2,295,0,95,198,2
2015/7/28,楚天激光集团股份有限公司,60,5.2,192.6,0,55.8,100.8,36
2015/7/29,楚天激光集团股份有限公司,1000,6.2,3510,0,840,2370,290
2015/7/29,楚天激光集团股份有限公司,100,5.2,318,0,91,211,16
2015/7/29,楚天激光集团股份有限公司,60,5.2,201.6,0,61.2,103.8,36.6
2015/7/30,楚天激光集团股份有限公司,1000,6.2,3810,0,940,2570,300
2015/7/30,楚天激光集团股份有限公司,100,5.2,322,0,126,193,3
2015/7/30,楚天激光集团股份有限公司,60,5.2,195,0,57.6,99.6,37.8
2015/7/31,楚天激光集团股份有限公司,1000,6.2,3950,0,1010,2640,300
2015/7/31,楚天激光集团股份有限公司,100,5.2,446,0,188,254,4
2015/7/31,楚天激光集团股份有限公司,60,5.2,209.4,0,62.4,106.2,40.8
2015/8/1,楚天激光集团股份有限公司,1000,6.2,1980,0,550,1240,190
2015/8/1,楚天激光集团股份有限公司,100,5.2,344,0,125,202,17
2015/8/1,楚天激光集团股份有限公司,60,5.2,200.4,0,59.4,102.6,38.4
2015/8/2,楚天激光集团股份有限公司,1000,6.2,930,0,270,460,200
2015/8/2,楚天激光集团股份有限公司,100,5.2,313,0,109,199,5
2015/8/2,楚天激光集团股份有限公司,60,5.2,187.2,0,55.2,91.2,40.8
2015/8/3,楚天激光集团股份有限公司,1000,6.2,3970,0,1000,2690,290
2015/8/3,楚天激光集团股份有限公司,100,5.2,367,0,126,236,5
2015/8/3,楚天激光集团股份有限公司,60,5.2,262.2,0,88.8,128.4,45
2015/8/4,楚天激光集团股份有限公司,1000,6.2,4310,0,1040,2780,480
2015/8/4,楚天激光集团股份有限公司,100,5.2,328,0,106,217,5
2015/8/4,楚天激光集团股份有限公司,60,5.2,243,0,73.2,124.2,45.6
2015/8/5,楚天激光集团股份有限公司,1000,6.2,4290,0,1050,2810,430
2015/8/5,楚天激光集团股份有限公司,100,5.2,355,0,118,205,32
2015/8/5,楚天激光集团股份有限公司,60,5.2,226.8,0,68.4,110.4,48
2015/8/6,楚天激光集团股份有限公司,1000,6.2,4270,0,1040,2820,410
2015/8/6,楚天激光集团股份有限公司,100,5.2,295,0,108,182,5
2015/8/6,楚天激光集团股份有限公司,60,5.2,198,0,57,97.8,43.2
2015/8/7,楚天激光集团股份有限公司,1000,6.2,4270,0,1030,2850,390
2015/8/7,楚天激光集团股份有限公司,100,5.2,329,0,102,209,18
2015/8/7,楚天激光集团股份有限公司,60,5.2,201,0,57,103.2,40.8
2015/8/8,楚天激光集团股份有限公司,1000,6.2,1050,0,300,560,190
2015/8/8,楚天激光集团股份有限公司,100,5.2,347,0,129,199,19
2015/8/8,楚天激光集团股份有限公司,60,5.2,158.4,0,45,76.8,36.6
2015/8/9,楚天激光集团股份有限公司,1000,6.2,930,0,280,490,170
2015/8/9,楚天激光集团股份有限公司,100,5.2,248,0,88,156,4
2015/8/9,楚天激光集团股份有限公司,60,5.2,146.4,0,40.2,69.6,36.6
2015/8/10,楚天激光集团股份有限公司,1000,6.2,3950,0,920,2640,380
2015/8/10,楚天激光集团股份有限公司,100,5.2,235,0,81,151,3
2015/8/10,楚天激光集团股份有限公司,60,5.2,181.2,0,49.8,94.8,36.6
2015/8/11,楚天激光集团股份有限公司,1000,6.2,3730,0,890,2530,320
2015/8/11,楚天激光集团股份有限公司,100,5.2,274,0,91,180,3
2015/8/11,楚天激光集团股份有限公司,60,5.2,174.6,0,48,95.4,31.2
2015/8/12,楚天激光集团股份有限公司,1000,6.2,3880,0,940,2580,350
2015/8/12,楚天激光集团股份有限公司,100,5.2,319,0,106,189,24
2015/8/12,楚天激光集团股份有限公司,60,5.2,175.2,0,51,93,31.2
