数据日期,用户名称,综合倍率,表位数,总,尖,峰,平,谷
2015/11/13,楚天激光集团股份有限公司,100,5.2,104,0,25,76,3
2015/11/13,楚天激光集团股份有限公司,60,5.2,121.8,0,33.6,72.6,15.6
2015/11/14,楚天激光集团股份有限公司,1000,6.2,510,0,130,270,110
2015/11/14,楚天激光集团股份有限公司,100,5.2,69,0,22,41,6
2015/11/14,楚天激光集团股份有限公司,60,5.2,82.2,0,23.4,48.6,10.2
2015/11/15,楚天激光集团股份有限公司,1000,6.2,350,0,100,170,80
2015/11/15,楚天激光集团股份有限公司,100,5.2,53,0,11,39,3
2015/11/15,楚天激光集团股份有限公司,60,5.2,59.4,0,19.8,29.4,10.2
2015/11/16,楚天激光集团股份有限公司,1000,6.2,1250,0,320,830,110
2015/11/16,楚天激光集团股份有限公司,100,5.2,69,0,12,54,3
2015/11/16,楚天激光集团股份有限公司,60,5.2,127.8,0,34.8,78,15
2015/11/17,楚天激光集团股份有限公司,1000,6.2,1290,0,330,820,130
2015/11/17,楚天激光集团股份有限公司,100,5.2,101,0,36,62,3
2015/11/17,楚天激光集团股份有限公司,60,5.2,124.2,0,34.8,73.8,15.6
2015/11/18,楚天激光集团股份有限公司,1000,6.2,1320,0,330,850,140
2015/11/18,楚天激光集团股份有限公司,100,5.2,129,0,43,80,6
2015/11/18,楚天激光集团股份有限公司,60,5.2,120,0,33.6,71.4,15
2015/11/19,楚天激光集团股份有限公司,1000,6.2,1350,0,350,880,120
2015/11/19,楚天激光集团股份有限公司,100,5.2,120,0,53,64,3
2015/11/19,楚天激光集团股份有限公司,60,5.2,126.6,0,36,76.2,14.4
2015/11/20,楚天激光集团股份有限公司,1000,6.2,1160,0,290,740,120
2015/11/20,楚天激光集团股份有限公司,100,5.2,77,0,19,55,3
2015/11/20,楚天激光集团股份有限公司,60,5.2,124.8,0,34.8,75.6,14.4
2015/11/21,楚天激光集团股份有限公司,1000,6.2,450,0,120,240,100
2015/11/21,楚天激光集团股份有限公司,100,5.2,38,0,6,30,2
2015/11/21,楚天激光集团股份有限公司,60,5.2,74.4,0,22.2,42.6,9.6
2015/11/22,楚天激光集团股份有限公司,1000,6.2,410,0,110,200,100
2015/11/22,楚天激光集团股份有限公司,100,5.2,77,0,22,53,2
2015/11/22,楚天激光集团股份有限公司,60,5.2,61.8,0,21,30.6,10.2
2015/11/23,楚天激光集团股份有限公司,1000,6.2,1330,0,330,870,130
2015/11/23,楚天激光集团股份有限公司,100,5.2,82,0,15,65,2
2015/11/23,楚天激光集团股份有限公司,60,5.2,127.2,0,36.6,75.6,15
2015/11/24,楚天激光集团股份有限公司,1000,6.2,1470,0,380,960,130
2015/11/24,楚天激光集团股份有限公司,100,5.2,89,0,33,53,3
2015/11/24,楚天激光集团股份有限公司,60,5.2,124.8,0,35.4,74.4,15
2015/11/25,楚天激光集团股份有限公司,1000,6.2,1690,0,430,1060,200
2015/11/25,楚天激光集团股份有限公司,100,5.2,307,0,86,205,16
2015/11/25,楚天激光集团股份有限公司,60,5.2,130.8,0,35.4,77.4,18
2015/11/26,楚天激光集团股份有限公司,1000,6.2,1550,0,390,980,180
2015/11/26,楚天激光集团股份有限公司,100,5.2,299,0,78,202,19
2015/11/26,楚天激光集团股份有限公司,60,5.2,122.4,0,34.8,72.6,15
2015/11/27,楚天激光集团股份有限公司,1000,6.2,1510,0,350,1000,160
2015/11/27,楚天激光集团股份有限公司,100,5.2,279,0,57,220,2
2015/11/27,楚天激光集团股份有限公司,60,5.2,120.6,0,33.6,71.4,15.6
2015/11/28,楚天激光集团股份有限公司,1000,6.2,460,0,120,250,90
2015/11/28,楚天激光集团股份有限公司,100,5.2,52,0,8,42,2
2015/11/28,楚天激光集团股份有限公司,60,5.2,70.8,0,22.8,37.2,10.8
2015/11/29,楚天激光集团股份有限公司,1000,6.2,450,0,110,230,110
2015/11/29,楚天激光集团股份有限公司,100,5.2,78,0,16,61,1
2015/11/29,楚天激光集团股份有限公司,60,5.2,69.6,0,21.6,37.2,10.8
2015/11/30,楚天激光集团股份有限公司,1000,6.2,1640,0,400,1100,140
2015/11/30,楚天激光集团股份有限公司,100,5.2,305,0,73,230,2
2015/11/30,楚天激光集团股份有限公司,60,5.2,127.2,0,35.4,76.2,15.6
2015/12/1,楚天激光集团股份有限公司,1000,6.2,1640,0,470,1010,160
2015/12/1,楚天激光集团股份有限公司,100,5.2,291,0,123,161,7
2015/12/1,楚天激光集团股份有限公司,60,5.2,125.4,0,33,77.4,15
2015/12/2,楚天激光集团股份有限公司,1000,6.2,1560,0,390,1020,160
2015/12/2,楚天激光集团股份有限公司,100,5.2,386,0,101,266,19
2015/12/2,楚天激光集团股份有限公司,60,5.2,118.8,0,31.8,72.6,14.4
2015/12/3,楚天激光集团股份有限公司,1000,6.2,1480,0,370,930,180
2015/12/3,楚天激光集团股份有限公司,100,5.2,290,0,72,194,24
2015/12/3,楚天激光集团股份有限公司,60,5.2,125.4,0,34.2,75.6,15.6
2015/12/4,楚天激光集团股份有限公司,1000,6.2,1530,0,370,990,160
2015/12/4,楚天激光集团股份有限公司,100,5.2,212,0,46,162,4
2015/12/4,楚天激光集团股份有限公司,60,5.2,122.4,0,32.4,75.6,14.4
2015/12/5,楚天激光集团股份有限公司,1000,6.2,520,0,130,290,100
2015/12/5,楚天激光集团股份有限公司,100,5.2,48,0,8,38,2
2015/12/5,楚天激光集团股份有限公司,60,5.2,66,0,20.4,36,9.6
2015/12/6,楚天激光集团股份有限公司,1000,6.2,580,0,150,340,90
2015/12/6,楚天激光集团股份有限公司,100,5.2,225,0,52,171,2
2015/12/6,楚天激光集团股份有限公司,60,5.2,30.6,0,9.6,13.2,7.8
2015/12/7,楚天激光集团股份有限公司,1000,6.2,1530,0,400,990,140
2015/12/7,楚天激光集团股份有限公司,100,5.2,251,0,67,179,5
2015/12/7,楚天激光集团股份有限公司,60,5.2,119.4,0,33.6,73.8,12
2015/12/8,楚天激光集团股份有限公司,1000,6.2,1550,0,390,970,190
2015/12/8,楚天激光集团股份有限公司,100,5.2,281,0,79,185,17
2015/12/8,楚天激光集团股份有限公司,60,5.2,119.4,0,30,73.8,15.6
2015/12/9,楚天激光集团股份有限公司,1000,6.2,1570,0,420,1000,150
2015/12/9,楚天激光集团股份有限公司,100,5.2,242,0,79,161,2
2015/12/9,楚天激光集团股份有限公司,60,5.2,125.4,0,36,75,14.4
2015/12/10,楚天激光集团股份有限公司,1000,6.2,1610,0,440,1030,150
2015/12/10,楚天激光集团股份有限公司,100,5.2,342,0,117,223,2
2015/12/10,楚天激光集团股份有限公司,60,5.2,117,0,32.4,70.2,14.4
2015/12/11,楚天激光集团股份有限公司,1000,6.2,1450,0,360,920,160
2015/12/11,楚天激光集团股份有限公司,100,5.2,190,0,44,143,3
2015/12/11,楚天激光集团股份有限公司,60,5.2,123.6,0,34.8,75,13.8
2015/12/12,楚天激光集团股份有限公司,1000,6.2,580,0,140,330,110
2015/12/12,楚天激光集团股份有限公司,100,5.2,168,0,36,129,3
2015/12/12,楚天激光集团股份有限公司,60,5.2,69.6,0,22.2,37.2,10.2
2015/12/13,楚天激光集团股份有限公司,1000,6.2,510,0,140,270,100
2015/12/13,楚天激光集团股份有限公司,100,5.2,115,0,31,82,2
2015/12/13,楚天激光集团股份有限公司,60,5.2,64.2,0,21,33,10.2
2015/12/14,楚天激光集团股份有限公司,1000,6.2,1600,0,410,1060,130
2015/12/14,楚天激光集团股份有限公司,100,5.2,300,0,81,216,3
2015/12/14,楚天激光集团股份有限公司,60,5.2,127.8,0,34.8,78,15
2015/12/15,楚天激光集团股份有限公司,1000,6.2,1410,0,350,890,170
2015/12/15,楚天激光集团股份有限公司,100,5.2,148,0,32,114,2
2015/12/15,楚天激光集团股份有限公司,60,5.2,127.8,0,37.2,76.8,13.8
2015/12/16,楚天激光集团股份有限公司,1000,6.2,1570,0,390,1000,190
2015/12/16,楚天激光集团股份有限公司,100,5.2,353,0,92,241,20
2015/12/16,楚天激光集团股份有限公司,60,5.2,125.4,0,33.6,75.6,16.2
2015/12/17,楚天激光集团股份有限公司,1000,6.2,1520,0,430,940,140
2015/12/17,楚天激光集团股份有限公司,100,5.2,252,0,82,167,3
2015/12/17,楚天激光集团股份有限公司,60,5.2,128.4,0,38.4,73.8,16.2
2015/12/18,楚天激光集团股份有限公司,1000,6.2,1460,0,380,930,150
2015/12/18,楚天激光集团股份有限公司,100,5.2,121,0,37,81,3
2015/12/18,楚天激光集团股份有限公司,60,5.2,122.4,0,34.8,72.6,15
2015/12/19,楚天激光集团股份有限公司,1000,6.2,920,0,240,570,110
2015/12/19,楚天激光集团股份有限公司,100,5.2,204,0,53,149,2
2015/12/19,楚天激光集团股份有限公司,60,5.2,84,0,22.8,50.4,10.8
2015/12/20,楚天激光集团股份有限公司,1000,6.2,720,0,200,410,110
2015/12/20,楚天激光集团股份有限公司,100,5.2,75,0,23,50,2
2015/12/20,楚天激光集团股份有限公司,60,5.2,75.6,0,22.8,42.6,10.2
2015/12/21,楚天激光集团股份有限公司,1000,6.2,1710,0,470,1100,140
2015/12/21,楚天激光集团股份有限公司,100,5.2,327,0,104,218,5
2015/12/21,楚天激光集团股份有限公司,60,5.2,129.6,0,37.8,78,13.8
2015/12/22,楚天激光集团股份有限公司,1000,6.2,1700,0,470,1070,160
2015/12/22,楚天激光集团股份有限公司,100,5.2,340,0,81,239,20
2015/12/22,楚天激光集团股份有限公司,60,5.2,123.6,0,34.2,75,14.4
2015/12/23,楚天激光集团股份有限公司,1000,6.2,1750,0,500,1080,180
2015/12/23,楚天激光集团股份有限公司,100,5.2,303,0,85,214,4
2015/12/23,楚天激光集团股份有限公司,60,5.2,125.4,0,34.8,76.2,14.4
2015/12/24,楚天激光集团股份有限公司,1000,6.2,1550,0,380,980,180
2015/12/24,楚天激光集团股份有限公司,100,5.2,170,0,39,128,3
2015/12/24,楚天激光集团股份有限公司,60,5.2,122.4,0,34.8,73.2,14.4
2015/12/25,楚天激光集团股份有限公司,1000,6.2,1340,0,340,850,150
2015/12/25,楚天激光集团股份有限公司,100,5.2,175,0,46,126,3
2015/12/25,楚天激光集团股份有限公司,60,5.2,125.4,0,34.8,76.2,14.4
2015/12/26,楚天激光集团股份有限公司,1000,6.2,960,0,270,560,130
2015/12/26,楚天激光集团股份有限公司,100,5.2,192,0,49,140,3
2015/12/26,楚天激光集团股份有限公司,60,5.2,93,0,30.6,49.8,12.6
2015/12/27,楚天激光集团股份有限公司,1000,6.2,850,0,210,440,190
2015/12/27,楚天激光集团股份有限公司,100,5.2,77,0,31,43,3
2015/12/27,楚天激光集团股份有限公司,60,5.2,85.8,0,25.8,44.4,15.6
2015/12/28,楚天激光集团股份有限公司,1000,6.2,1520,0,380,1000,150
2015/12/28,楚天激光集团股份有限公司,100,5.2,224,0,42,178,4
2015/12/28,楚天激光集团股份有限公司,60,5.2,125.4,0,33,78.6,13.8
2015/12/29,楚天激光集团股份有限公司,1000,6.2,1560,0,390,1010,160
2015/12/29,楚天激光集团股份有限公司,100,5.2,282,0,78,202,2
2015/12/29,楚天激光集团股份有限公司,60,5.2,130.2,0,37.8,78,14.4
2015/12/30,楚天激光集团股份有限公司,1000,6.2,1560,0,410,1010,150
2015/12/30,楚天激光集团股份有限公司,100,5.2,309,0,78,219,12
2015/12/30,楚天激光集团股份有限公司,60,5.2,130.8,0,36.6,78.6,15.6
2015/12/31,楚天激光集团股份有限公司,1000,6.2,1420,0,370,850,190
2015/12/31,楚天激光集团股份有限公司,100,5.2,260,0,95,163,2
2015/12/31,楚天激光集团股份有限公司,60,5.2,124.8,0,35.4,75,14.4
2016/1/1,楚天激光集团股份有限公司,1000,6.2,450,0,130,210,110
2016/1/1,楚天激光集团股份有限公司,100,5.2,5,0,1,2,2
2016/1/1,楚天激光集团股份有限公司,60,5.2,67.2,0,21,36,10.2
2016/1/2,楚天激光集团股份有限公司,1000,6.2,390,0,110,180,100
2016/1/2,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/1/2,楚天激光集团股份有限公司,60,5.2,65.4,0,21,34.8,9.6
2016/1/3,楚天激光集团股份有限公司,1000,6.2,380,0,100,180,100
2016/1/3,楚天激光集团股份有限公司,100,5.2,6,0,2,2,2
2016/1/3,楚天激光集团股份有限公司,60,5.2,64.2,0,21,33.6,9.6
2016/1/4,楚天激光集团股份有限公司,1000,6.2,1430,0,340,940,150
2016/1/4,楚天激光集团股份有限公司,100,5.2,196,0,39,154,3
2016/1/4,楚天激光集团股份有限公司,60,5.2,123,0,33.6,75.6,13.8
2016/1/5,楚天激光集团股份有限公司,1000,6.2,1640,0,410,1070,160
2016/1/5,楚天激光集团股份有限公司,100,5.2,291,0,74,215,2
2016/1/5,楚天激光集团股份有限公司,60,5.2,120,0,31.2,74.4,14.4
2016/1/6,楚天激光集团股份有限公司,1000,6.2,1630,0,420,1040,170
2016/1/6,楚天激光集团股份有限公司,100,5.2,243,0,62,177,4
2016/1/6,楚天激光集团股份有限公司,60,5.2,127.8,0,37.2,76.2,14.4
2016/1/7,楚天激光集团股份有限公司,1000,6.2,1730,0,430,1130,170
2016/1/7,楚天激光集团股份有限公司,100,5.2,338,0,86,249,3
2016/1/7,楚天激光集团股份有限公司,60,5.2,123,0,33,75.6,14.4
2016/1/8,楚天激光集团股份有限公司,1000,6.2,1590,0,420,1000,180
2016/1/8,楚天激光集团股份有限公司,100,5.2,284,0,84,195,5
2016/1/8,楚天激光集团股份有限公司,60,5.2,120,0,34.2,70.8,15
2016/1/9,楚天激光集团股份有限公司,1000,6.2,730,0,180,400,140
2016/1/9,楚天激光集团股份有限公司,100,5.2,223,0,44,176,3
2016/1/9,楚天激光集团股份有限公司,60,5.2,69,0,22.2,36,10.8
2016/1/10,楚天激光集团股份有限公司,1000,6.2,520,0,140,280,110
2016/1/10,楚天激光集团股份有限公司,100,5.2,62,0,16,44,2
2016/1/10,楚天激光集团股份有限公司,60,5.2,69,0,22.2,36.6,10.2
2016/1/11,楚天激光集团股份有限公司,1000,6.2,1750,0,450,1130,160
2016/1/11,楚天激光集团股份有限公司,100,5.2,214,0,49,162,3
2016/1/11,楚天激光集团股份有限公司,60,5.2,125.4,0,33.6,77.4,14.4
2016/1/12,楚天激光集团股份有限公司,1000,6.2,1860,0,470,1180,210
2016/1/12,楚天激光集团股份有限公司,100,5.2,301,0,83,216,2
2016/1/12,楚天激光集团股份有限公司,60,5.2,121.2,0,32.4,75,13.8
2016/1/13,楚天激光集团股份有限公司,1000,6.2,1730,0,430,1110,190
2016/1/13,楚天激光集团股份有限公司,100,5.2,316,0,71,241,4
2016/1/13,楚天激光集团股份有限公司,60,5.2,124.8,0,33,76.8,15
2016/1/14,楚天激光集团股份有限公司,1000,6.2,1520,0,360,980,180
2016/1/14,楚天激光集团股份有限公司,100,5.2,194,0,36,155,3
2016/1/14,楚天激光集团股份有限公司,60,5.2,127.8,0,35.4,78,14.4
2016/1/15,楚天激光集团股份有限公司,1000,6.2,1520,0,380,1000,150
2016/1/15,楚天激光集团股份有限公司,100,5.2,240,0,66,172,2
2016/1/15,楚天激光集团股份有限公司,60,5.2,133.8,0,36.6,79.2,18
2016/1/16,楚天激光集团股份有限公司,1000,6.2,660,0,170,360,110
2016/1/16,楚天激光集团股份有限公司,100,5.2,185,0,44,139,2
2016/1/16,楚天激光集团股份有限公司,60,5.2,75.6,0,24,41.4,10.2
2016/1/17,楚天激光集团股份有限公司,1000,6.2,780,0,210,450,130
2016/1/17,楚天激光集团股份有限公司,100,5.2,58,0,12,44,2
2016/1/17,楚天激光集团股份有限公司,60,5.2,78,0,25.2,43.2,9.6
2016/1/18,楚天激光集团股份有限公司,1000,6.2,1750,0,510,1110,130
2016/1/18,楚天激光集团股份有限公司,100,5.2,266,0,65,199,2
2016/1/18,楚天激光集团股份有限公司,60,5.2,124.2,0,34.8,77.4,12
2016/1/19,楚天激光集团股份有限公司,1000,6.2,1760,0,370,1040,340
2016/1/19,楚天激光集团股份有限公司,100,5.2,269,0,44,215,10
2016/1/19,楚天激光集团股份有限公司,60,5.2,122.4,0,33,73.8,15.6
2016/1/20,楚天激光集团股份有限公司,1000,6.2,1710,0,430,1100,190
2016/1/20,楚天激光集团股份有限公司,100,5.2,333,0,79,250,4
2016/1/20,楚天激光集团股份有限公司,60,5.2,118.8,0,31.2,73.8,13.8
2016/1/21,楚天激光集团股份有限公司,1000,6.2,1670,0,400,1100,170
2016/1/21,楚天激光集团股份有限公司,100,5.2,324,0,73,248,3
2016/1/21,楚天激光集团股份有限公司,60,5.2,124.8,0,34.8,75.6,14.4
2016/1/22,楚天激光集团股份有限公司,1000,6.2,1730,0,410,1140,170
2016/1/22,楚天激光集团股份有限公司,100,5.2,281,0,59,219,3
2016/1/22,楚天激光集团股份有限公司,60,5.2,135.6,0,37.8,79.8,18
2016/1/23,楚天激光集团股份有限公司,1000,6.2,860,0,210,520,140
2016/1/23,楚天激光集团股份有限公司,100,5.2,473,0,100,330,43
2016/1/23,楚天激光集团股份有限公司,60,5.2,71.4,0,21.6,35.4,14.4
2016/1/24,楚天激光集团股份有限公司,1000,6.2,440,0,120,210,110
2016/1/24,楚天激光集团股份有限公司,100,5.2,69,0,14,50,5
2016/1/24,楚天激光集团股份有限公司,60,5.2,58.2,0,19.2,30,9
2016/1/25,楚天激光集团股份有限公司,1000,6.2,1670,0,410,1080,180
2016/1/25,楚天激光集团股份有限公司,100,5.2,250,0,71,176,3
2016/1/25,楚天激光集团股份有限公司,60,5.2,119.4,0,32.4,72.6,14.4
2016/1/26,楚天激光集团股份有限公司,1000,6.2,1840,0,480,1210,150
2016/1/26,楚天激光集团股份有限公司,100,5.2,313,0,92,218,3
2016/1/26,楚天激光集团股份有限公司,60,5.2,117.6,0,31.8,71.4,14.4
2016/1/27,楚天激光集团股份有限公司,1000,6.2,1330,0,370,750,210
2016/1/27,楚天激光集团股份有限公司,100,5.2,76,0,11,50,15
2016/1/27,楚天激光集团股份有限公司,60,5.2,100.8,0,31.8,53.4,15.6
2016/1/28,楚天激光集团股份有限公司,1000,6.2,1810,0,430,1150,230
2016/1/28,楚天激光集团股份有限公司,100,5.2,377,0,94,270,13
2016/1/28,楚天激光集团股份有限公司,60,5.2,118.2,0,32.4,72,13.8
2016/1/29,楚天激光集团股份有限公司,1000,6.2,1490,0,340,960,190
2016/1/29,楚天激光集团股份有限公司,100,5.2,69,0,7,49,13
2016/1/29,楚天激光集团股份有限公司,60,5.2,126,0,33.6,78,14.4
2016/1/30,楚天激光集团股份有限公司,1000,6.2,800,0,190,460,150
2016/1/30,楚天激光集团股份有限公司,100,5.2,211,0,43,155,13
2016/1/30,楚天激光集团股份有限公司,60,5.2,60,0,12.6,37.2,10.2
2016/1/31,楚天激光集团股份有限公司,1000,6.2,710,0,170,430,110
2016/1/31,楚天激光集团股份有限公司,100,5.2,232,0,35,186,11
2016/1/31,楚天激光集团股份有限公司,60,5.2,78.6,0,22.8,46.8,9
2016/2/1,楚天激光集团股份有限公司,1000,6.2,1670,0,440,1080,150
2016/2/1,楚天激光集团股份有限公司,100,5.2,240,0,47,191,2
2016/2/1,楚天激光集团股份有限公司,60,5.2,124.2,0,31.8,76.2,16.2
2016/2/2,楚天激光集团股份有限公司,1000,6.2,1630,0,370,950,310
2016/2/2,楚天激光集团股份有限公司,100,5.2,253,0,78,173,2
2016/2/2,楚天激光集团股份有限公司,60,5.2,110.4,0,30,65.4,15
2016/2/3,楚天激光集团股份有限公司,1000,6.2,1180,0,280,760,150
2016/2/3,楚天激光集团股份有限公司,100,5.2,202,0,42,158,2
2016/2/3,楚天激光集团股份有限公司,60,5.2,107.4,0,29.4,62.4,15.6
2016/2/4,楚天激光集团股份有限公司,1000,6.2,1140,0,280,700,150
2016/2/4,楚天激光集团股份有限公司,100,5.2,281,0,77,203,1
2016/2/4,楚天激光集团股份有限公司,60,5.2,100.2,0,29.4,57,13.8
2016/2/5,楚天激光集团股份有限公司,1000,6.2,290,0,80,130,80
2016/2/5,楚天激光集团股份有限公司,100,5.2,19,0,10,7,2
2016/2/5,楚天激光集团股份有限公司,60,5.2,70.2,0,22.2,37.2,10.8
2016/2/6,楚天激光集团股份有限公司,1000,6.2,250,0,70,110,70
2016/2/6,楚天激光集团股份有限公司,100,5.2,4,0,1,1,2
2016/2/6,楚天激光集团股份有限公司,60,5.2,66,0,19.8,35.4,10.8
2016/2/7,楚天激光集团股份有限公司,1000,6.2,230,0,70,100,70
2016/2/7,楚天激光集团股份有限公司,100,5.2,5,0,0,3,2
2016/2/7,楚天激光集团股份有限公司,60,5.2,66,0,21,34.2,10.8
2016/2/8,楚天激光集团股份有限公司,1000,6.2,240,0,60,110,70
2016/2/8,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/2/8,楚天激光集团股份有限公司,60,5.2,67.8,0,21.6,35.4,10.8
2016/2/9,楚天激光集团股份有限公司,1000,6.2,230,0,60,100,70
2016/2/9,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/2/9,楚天激光集团股份有限公司,60,5.2,66.6,0,21,34.2,11.4
2016/2/10,楚天激光集团股份有限公司,1000,6.2,240,0,60,100,60
2016/2/10,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/2/10,楚天激光集团股份有限公司,60,5.2,66.6,0,20.4,35.4,10.8
2016/2/11,楚天激光集团股份有限公司,1000,6.2,230,0,70,100,70
2016/2/11,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/2/11,楚天激光集团股份有限公司,60,5.2,66.6,0,21.6,34.2,10.8
2016/2/12,楚天激光集团股份有限公司,1000,6.2,220,0,50,100,60
2016/2/12,楚天激光集团股份有限公司,100,5.2,4,0,1,2,1
2016/2/12,楚天激光集团股份有限公司,60,5.2,66.6,0,21.6,34.8,10.2
2016/2/13,楚天激光集团股份有限公司,1000,6.2,230,0,70,100,70
