数据日期,用户名称,运行容量,电能表号,综合倍率,当日最大需量,发生时间,表位数
2015/8/30,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/8/31,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/1,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/2,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/3,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/4,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/5,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/6,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/7,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/8,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/9,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/10,楚天激光集团股份有限公司,800,714393,60,0.2687,7:52,5.2
2015/9/11,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/12,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/13,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/14,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/15,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/16,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/17,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/18,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/19,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/20,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/21,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/22,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/23,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/24,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/25,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/26,楚天激光集团股份有限公司,800,714393,60,0.27,12:21,5.2
2015/9/27,楚天激光集团股份有限公司,800,714393,60,0.02,12:01,5.2
2015/9/28,楚天激光集团股份有限公司,800,714393,60,0.2212,8:49,5.2
2015/9/29,楚天激光集团股份有限公司,800,714393,60,0.2287,8:54,5.2
2015/9/30,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/1,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/2,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/3,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/4,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/5,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/6,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/7,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/8,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/9,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/10,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/11,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/12,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/13,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/14,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/15,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/16,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/17,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/18,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/19,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/20,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/21,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/22,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/23,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/24,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/25,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/26,楚天激光集团股份有限公司,800,714393,60,0.2362,2:36,5.2
2015/10/27,楚天激光集团股份有限公司,800,714393,60,0.0162,12:01,5.2
2015/10/28,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/10/29,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/10/30,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/10/31,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/11/1,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/11/2,楚天激光集团股份有限公司,800,714393,60,0.2187,8:00,5.2
2015/11/3,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/4,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/5,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/6,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/7,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/8,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/9,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/10,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/11,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/12,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/13,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/14,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/15,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/16,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/17,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/18,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/19,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/20,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/21,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/22,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/23,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/24,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/25,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/26,楚天激光集团股份有限公司,800,714393,60,0.2375,8:04,5.2
2015/11/27,楚天激光集团股份有限公司,800,714393,60,0.0162,12:01,5.2
2015/11/28,楚天激光集团股份有限公司,800,714393,60,0.1,10:10,5.2
2015/11/29,楚天激光集团股份有限公司,800,714393,60,0.1,10:10,5.2
2015/11/30,楚天激光集团股份有限公司,800,714393,60,0.2262,8:03,5.2
2015/12/1,楚天激光集团股份有限公司,800,714393,60,0.2262,8:03,5.2
2015/12/2,楚天激光集团股份有限公司,800,714393,60,0.2262,8:03,5.2
2015/12/3,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/4,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/5,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/6,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/7,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/8,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/9,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/10,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/11,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/12,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/13,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/14,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/15,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/16,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/17,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/18,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/19,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/20,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/21,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/22,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/23,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/24,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/25,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/26,楚天激光集团股份有限公司,800,714393,60,0.2287,8:03,5.2
2015/12/27,楚天激光集团股份有限公司,800,714393,60,0.02,12:01,5.2
2015/12/28,楚天激光集团股份有限公司,800,714393,60,0.205,8:08,5.2
2015/12/29,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2015/12/30,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2015/12/31,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/1,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/2,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/3,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/4,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/5,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/6,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/7,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/5/8,楚天激光集团股份有限公司,800,714393,60,0.2025,7:17,5.2
2016/7/20,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/21,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/22,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/23,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/24,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/25,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/26,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/27,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/28,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/29,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/30,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/7/31,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/1,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/2,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/3,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/4,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/5,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/6,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/7,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/8,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/9,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/10,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/11,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/12,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/13,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/14,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/15,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/16,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/17,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/18,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/19,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/20,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/21,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/22,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/23,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/24,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/25,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/26,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/27,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/28,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/29,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/30,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/8/31,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/1,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/2,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/3,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/4,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/5,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/6,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/7,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/8,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/9,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/10,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/11,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/12,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/13,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/14,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/15,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/16,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/17,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/18,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/19,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/20,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/21,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/22,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/23,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/24,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/25,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/26,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/27,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/28,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/29,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/9/30,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/1,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/2,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/3,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/4,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/5,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/6,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/7,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/8,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/9,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/10,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/11,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/12,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/13,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/14,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/15,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/16,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/17,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/18,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/19,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/20,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/21,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/22,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/23,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/24,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/25,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/26,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/27,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/28,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/29,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/30,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/10/31,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/1,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/2,楚天激光集团股份有限公司,800,71876,100,,,5.2
2016/11/3,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/4,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/5,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/6,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/7,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/8,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/9,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/10,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/11,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/12,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/13,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/14,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/15,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/16,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/17,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/18,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/19,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/20,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/21,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/22,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/23,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/24,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/25,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/26,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/27,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/28,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/11/29,楚天激光集团股份有限公司,800,71876,100,0,12:00,5.2
2016/1/8,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/9,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/10,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/11,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/12,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/13,楚天激光集团股份有限公司,800,714393,60,0.23,8:06,5.2
2016/1/14,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/15,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/16,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/17,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/18,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/19,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/20,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/21,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/22,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/23,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/24,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/25,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/26,楚天激光集团股份有限公司,800,714393,60,0.235,8:07,5.2
2016/1/27,楚天激光集团股份有限公司,800,714393,60,0.015,12:01,5.2
2016/1/28,楚天激光集团股份有限公司,800,714393,60,0.1875,12:15,5.2
2016/1/29,楚天激光集团股份有限公司,800,714393,60,0.2112,8:07,5.2
2016/1/30,楚天激光集团股份有限公司,800,714393,60,0.2112,8:07,5.2
2016/1/31,楚天激光集团股份有限公司,800,714393,60,0.2112,8:07,5.2
2016/2/1,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/2,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/3,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/4,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/5,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/6,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/7,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/8,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/9,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
2016/2/10,楚天激光集团股份有限公司,800,714393,60,0.2212,8:05,5.2
